ALOGPS_order,Compound_ID,SMILES,logP_exp,N_count,FM,ALOGPS_2_1_logP,ALOGPS_logS,delta_ALOGPS_2_1_logP,abs_delta_ALOGPS_2_1_logP,ALOGPS_output_SMILES
47,CMR_GOLD_048,O=C1OC2=CC=CC=C2C(C3=NOC(C)N3)=C1,1.93,2,FM2,1.39,-2.65,0.54,0.54,O=C1Oc2ccccc2C(C3=NOC(C)N3)=C1
48,CMR_GOLD_049,O=C1OC2=CC=CC=C2C(C3=NOCN3C4=CC=CC=C4)=C1,2.45,2,FM2,2.65,-3.16,-0.19999999999999973,0.19999999999999973,O=C1Oc2ccccc2C(C3=NOCN3c4ccccc4)=C1
49,CMR_GOLD_050,O=C1OC2=CC=CC=C2C(C3=NOC(C)N3C4=CC=CC=C4)=C1,2.7,2,FM2,3.16,-3.44,-0.45999999999999996,0.45999999999999996,O=C1Oc2ccccc2C(C3=NOC(C)N3c4ccccc4)=C1
50,CMR_GOLD_051,O=C1OC2=CC=CC=C2C(C3=NOC(N3C4=CC=CC=C4)=S)=C1,3.03,2,FM2,3.36,-4.48,-0.33000000000000007,0.33000000000000007,O=C1Oc2ccccc2C(C3=NOC(N3c4ccccc4)=S)=C1
51,CMR_GOLD_052,O=C1OC2=CC=CC=C2C(C3=NOS(N3C4=CC=CC=C4)=O)=C1,2.16,2,FM2,2.85,-2.22,-0.69,0.69,O=C1Oc2ccccc2C(C3=NOS(N3c4ccccc4)=O)=C1
52,CMR_GOLD_053,O=C1OC2=CC=CC=C2C(C3=NC(C4=CC=C(OC)C=C4)=NO3)=C1,3.07,2,FM2,2.83,-3.5,0.23999999999999977,0.23999999999999977,O=C1Oc2ccccc2C(c3nc(c4ccc(OC)cc4)no3)=C1
53,CMR_GOLD_054,O=C1OC2=CC=CC=C2C(C3ON=C(C4=CC=C(OC)C=C4)O3)=C1,3.04,1,FM2,3.38,-4.2,-0.33999999999999986,0.33999999999999986,O=C1Oc2ccccc2C(C3ON=C(c4ccc(OC)cc4)O3)=C1
54,CMR_GOLD_055,O=C1OC2=C(C=CC=C2)C=C1,1.39,0,FM0,1.72,-2.16,-0.33000000000000007,0.33000000000000007,O=C1Oc2c(cccc2)C=C1
55,CMR_GOLD_056,O=C1OC2=C(C=CC=C2)C=C1/N=C(C(C=CC=C3)=C3N4)/C4=N/CC(O)=O,0.42,3,FM1,2.59,-3.83,-2.17,2.17,O=C1Oc2c(cccc2)C=C1N=C(c(cccc3)c3N4)C4=NCC(O)=O
56,CMR_GOLD_057,O=C1C(/C=C/C(C2=CC=C(C3=CC=C(N(C)C)C=C3)S2)=O)=CC4=C(C=C(N(C)C)C=C4)O1,1.365,2,FM1,5.49,-5.81,-4.125,4.125,O=C1C(C=CC(c2ccc(c3ccc(N(C)C)cc3)s2)=O)=Cc4c(cc(N(C)C)cc4)O1
57,CMR_GOLD_058,O=C1C(/C=C/C(C2=CC=C(C3=CC=C(N(CC)CC)C=C3)S2)=O)=CC4=C(C=C(N(CC)CC)C=C4)O1,0.9664,2,FM1,6.84,-6.26,-5.8736,5.8736,O=C1C(C=CC(c2ccc(c3ccc(N(CC)CC)cc3)s2)=O)=Cc4c(cc(N(CC)CC)cc4)O1
58,CMR_GOLD_059,O=C1C=CC2=C(C=C3C(C=CO3)=C2)O1,1.67,0,FM0,2.15,-3.14,-0.48,0.48,O=C1C=Cc2c(cc3c(cco3)c2)O1
59,CMR_GOLD_060,O=C1C=CC2=C(C(OC)=C3C(C=CO3)=C2)O1,1.93,0,FM0,2.1,-3.12,-0.17000000000000015,0.17000000000000015,O=C1C=Cc2c(c(OC)c3c(cco3)c2)O1
60,CMR_GOLD_061,O=C1C=CC2=C(C=C3C(C=CO3)=C2OC)O1,2.0,0,FM0,2.12,-3.16,-0.1200000000000001,0.1200000000000001,O=C1C=Cc2c(cc3c(cco3)c2OC)O1
61,CMR_GOLD_062,O=C1C=C(C)C2=C(C(C)=C3C(C=C(C)O3)=C2)O1,3.14,0,FM4,3.26,-3.56,-0.11999999999999966,0.11999999999999966,O=C1C=C(C)c2c(c(C)c3c(cc(C)o3)c2)O1
62,CMR_GOLD_063,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=CC=C5,1.412,4,FM3,2.95,-3.92,-1.5380000000000003,1.5380000000000003,O=C1Oc2c(cc(Br)cc2)C=C1C(CS3)=NN4C3=NNC4c5ccccc5
63,CMR_GOLD_064,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC(Br)=CC=C5,1.63,4,FM3,3.66,-4.29,-2.0300000000000002,2.0300000000000002,O=C1Oc2c(cc(Br)cc2)C=C1C(CS3)=NN4C3=NNC4c5cc(Br)ccc5
64,CMR_GOLD_065,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=C(Br)C=C5,1.58,4,FM3,3.65,-4.29,-2.07,2.07,O=C1Oc2c(cc(Br)cc2)C=C1C(CS3)=NN4C3=NNC4c5ccc(Br)cc5
65,CMR_GOLD_066,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=C(O)C=CC=C5,0.826,4,FM3,2.87,-3.64,-2.044,2.044,O=C1Oc2c(cc(Br)cc2)C=C1C(CS3)=NN4C3=NNC4c5c(O)cccc5
66,CMR_GOLD_067,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=C(O)C=C5,0.645,4,FM3,2.89,-3.62,-2.245,2.245,O=C1Oc2c(cc(Br)cc2)C=C1C(CS3)=NN4C3=NNC4c5ccc(O)cc5
67,CMR_GOLD_068,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=C(Cl)C=C5,1.501,4,FM3,3.58,-4.22,-2.079,2.079,O=C1Oc2c(cc(Br)cc2)C=C1C(CS3)=NN4C3=NNC4c5ccc(Cl)cc5
68,CMR_GOLD_069,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=C(C)C=C5,1.806,4,FM3,3.2,-4.12,-1.3940000000000001,1.3940000000000001,O=C1Oc2c(cc(Br)cc2)C=C1C(CS3)=NN4C3=NNC4c5ccc(C)cc5
69,CMR_GOLD_070,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4C5=CC=NC=C5,1.22,5,FM3,2.27,-3.46,-1.05,1.05,O=C1Oc2c(cc(Br)cc2)C=C1C(CS3)=NN4C3=NNC4c5ccncc5
70,CMR_GOLD_071,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4COC5=CC=C(Cl)C=C5,1.421,4,FM3,3.57,-4.21,-2.149,2.149,O=C1Oc2c(cc(Br)cc2)C=C1C(CS3)=NN4C3=NNC4COc5ccc(Cl)cc5
71,CMR_GOLD_072,O=C1OC2=C(C=C(Br)C=C2)C=C1C(CS3)=NN4C3=N[N]C4COC5=C(Cl)C=C(Cl)C=C5,1.471,4,FM3,4.19,-4.55,-2.7190000000000003,2.7190000000000003,O=C1Oc2c(cc(Br)cc2)C=C1C(CS3)=NN4C3=NNC4COc5c(Cl)cc(Cl)cc5
72,CMR_GOLD_073,O=C2C(=C([P](OCC)(OCC)=O)C1=C(C=CC=C1)O2)C(C)NC4=CC3=C(OCCO3)C=C4,2.07,1,FM2,3.72,-4.54,-1.6500000000000004,1.6500000000000004,O=C2C(=C(P(OCC)(OCC)=O)c1c(cccc1)O2)C(C)Nc4cc3c(OCCO3)cc4
73,CMR_GOLD_074,COC1=CC=C(C=C1)CCNC(C)C2=C(C3=C(OC2=O)C=CC=C3)[P](OCC)(OCC)=O,2.43,1,FM2,3.81,-5.64,-1.38,1.38,COc1ccc(cc1)CCNC(C)C2=C(c3c(OC2=O)cccc3)P(OCC)(OCC)=O
74,CMR_GOLD_075,O=C2C(=C([P](OCC)(OCC)=O)C1=C(C=CC=C1)O2)C(C)NC3=CC=CC4=C3C=CC=C4,2.65,1,FM2,4.84,-5.97,-2.19,2.19,O=C2C(=C(P(OCC)(OCC)=O)c1c(cccc1)O2)C(C)Nc3cccc4c3cccc4
75,CMR_GOLD_076,O=C2C(=C([P](OCC)(OCC)=O)C1=C(C=CC=C1)O2)C(C)NCC3=CC=C(F)C=C3,2.52,1,FM2,3.63,-5.76,-1.1099999999999999,1.1099999999999999,O=C2C(=C(P(OCC)(OCC)=O)c1c(cccc1)O2)C(C)NCc3ccc(F)cc3
76,CMR_GOLD_077,O=C2C(=C([P](OCC)(OCC)=O)C1=C(C=CC=C1)O2)C(C)NC5=CC=C(C4=C(C(OCC)=O)C3=C(C=CC=C3)N=C4)C=C5,2.8,2,FM2,5.45,-6.32,-2.6500000000000004,2.6500000000000004,O=C2C(=C(P(OCC)(OCC)=O)c1c(cccc1)O2)C(C)Nc5ccc(c4c(C(OCC)=O)c3c(cccc3)nc4)cc5
77,CMR_GOLD_078,O=C(NCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=CC=C4,2.25,4,FM3,2.68,-4.0,-0.43000000000000016,0.43000000000000016,O=C(NCc1cn(C(C2=O)=Cc3c(O2)cccc3)nn1)c4ccccc4
78,CMR_GOLD_079,O=C(NCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=CC=C4O,2.02,4,FM3,2.28,-3.55,-0.2599999999999998,0.2599999999999998,O=C(NCc1cn(C(C2=O)=Cc3c(O2)cccc3)nn1)c4ccccc4O
79,CMR_GOLD_080,O=C(NCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)CC4=CC=CC=C4[N+]([O-])=O,1.9,5,FM3,2.67,-4.31,-0.77,0.77,O=C(NCc1cn(C(C2=O)=Cc3c(O2)cccc3)nn1)Cc4ccccc4N(=O)=O
80,CMR_GOLD_081,O=C(NCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=C(O)C(OC)=C4,1.95,4,FM3,2.14,-3.69,-0.19000000000000017,0.19000000000000017,O=C(NCc1cn(C(C2=O)=Cc3c(O2)cccc3)nn1)c4ccc(O)c(OC)c4
81,CMR_GOLD_082,OC(C(OC)=C1)=CC=C1/C=C/C(NCC(N=N2)=CN2C3=CC4=C(C=CC=C4)OC3=O)=O,2.65,4,FM3,2.76,-4.52,-0.10999999999999988,0.10999999999999988,Oc(c(OC)c1)ccc1C=CC(NCc(nn2)cn2C3=Cc4c(cccc4)OC3=O)=O
82,CMR_GOLD_083,O=C(OCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=CC=C4,2.38,3,FM2,3.13,-4.2,-0.75,0.75,O=C(OCc1cn(C(C2=O)=Cc3c(O2)cccc3)nn1)c4ccccc4
83,CMR_GOLD_084,O=C(OCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=CC=C4O,2.65,3,FM2,3.11,-3.61,-0.45999999999999996,0.45999999999999996,O=C(OCc1cn(C(C2=O)=Cc3c(O2)cccc3)nn1)c4ccccc4O
84,CMR_GOLD_085,O=C(OCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)CC4=CC=CC=C4[N+]([O-])=O,2.41,4,FM3,3.02,-4.37,-0.6099999999999999,0.6099999999999999,O=C(OCc1cn(C(C2=O)=Cc3c(O2)cccc3)nn1)Cc4ccccc4N(=O)=O
85,CMR_GOLD_086,O=C(OCC1=CN(C(C2=O)=CC3=C(O2)C=CC=C3)N=N1)C4=CC=C(O)C(OC)=C4,2.61,3,FM2,2.94,-3.85,-0.33000000000000007,0.33000000000000007,O=C(OCc1cn(C(C2=O)=Cc3c(O2)cccc3)nn1)c4ccc(O)c(OC)c4
86,CMR_GOLD_087,O=C1OC2=C(C=C1N3C=C(N=N3)COC(/C=C/C4=CC=C(C(OC)=C4)O)=O)C=CC=C2,2.64,3,FM2,3.47,-4.57,-0.8300000000000001,0.8300000000000001,O=C1Oc2c(C=C1n3cc(nn3)COC(C=Cc4ccc(c(OC)c4)O)=O)cccc2
87,CMR_GOLD_088,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C)/NCC3=CC(OC)=C(OC)C(OC)=C3,1.498,1,FM1,2.72,-4.46,-1.2220000000000002,1.2220000000000002,O=C1C(C(c2c(cccc2)O1)=O)=C(C)NCc3cc(OC)c(OC)c(OC)c3
88,CMR_GOLD_089,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C)/NCC3=CC=C(OC)C(OC)=C3,1.503,1,FM2,2.99,-4.42,-1.4870000000000003,1.4870000000000003,O=C1C(C(c2c(cccc2)O1)=O)=C(C)NCc3ccc(OC)c(OC)c3
89,CMR_GOLD_090,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C)/NCC3=CC=C(OC)C=C3OC,2.152,1,FM2,2.98,-4.42,-0.8279999999999998,0.8279999999999998,O=C1C(C(c2c(cccc2)O1)=O)=C(C)NCc3ccc(OC)cc3OC
90,CMR_GOLD_091,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C3=CC=CC=C3)/NCC4=CC(OC)=C(OC)C(OC)=C4,1.718,1,FM2,3.96,-5.54,-2.242,2.242,O=C1C(C(c2c(cccc2)O1)=O)=C(c3ccccc3)NCc4cc(OC)c(OC)c(OC)c4
91,CMR_GOLD_092,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C3=CC=CC=C3)/NCC4=CC=C(OC)C(OC)=C4,1.779,1,FM2,4.17,-5.68,-2.391,2.391,O=C1C(C(c2c(cccc2)O1)=O)=C(c3ccccc3)NCc4ccc(OC)c(OC)c4
92,CMR_GOLD_093,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C(C3=CC=CC=C3)/NCC4=C(OC)C=C(OC)C=C4,2.288,1,FM2,4.16,-5.64,-1.8720000000000003,1.8720000000000003,O=C1C(C(c2c(cccc2)O1)=O)=C(c3ccccc3)NCc4c(OC)cc(OC)cc4
93,CMR_GOLD_094,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C/NCC3=CC(OC)=C(OC)C(OC)=C3,1.295,1,FM1,2.28,-4.56,-0.9849999999999999,0.9849999999999999,O=C1C(C(c2c(cccc2)O1)=O)=CNCc3cc(OC)c(OC)c(OC)c3
94,CMR_GOLD_095,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C/NCC3=CC(OC)=C(OC)C=C3,2.454,1,FM2,2.51,-4.6,-0.055999999999999606,0.055999999999999606,O=C1C(C(c2c(cccc2)O1)=O)=CNCc3cc(OC)c(OC)cc3
95,CMR_GOLD_096,O=C1/C(C(C2=C(C=CC=C2)O1)=O)=C/NCC3=CC=C(OC)C=C3OC,1.443,1,FM1,2.49,-4.53,-1.0470000000000002,1.0470000000000002,O=C1C(C(c2c(cccc2)O1)=O)=CNCc3ccc(OC)cc3OC
