Sangster_ID,Name,CASRN,SMILES,logP_exp,Canonical_SMILES,InChIKey,Formula,InChIKey_first_block,valid_mol,strict_coumarin_core,aromatic_coumarin_core,four_hydroxycoumarin_like,strict_coumarin_any,name_contains_coumarin,coumarin_candidate_any,overlap_exact_inchikey_with_95,overlap_first_block_with_95
R5762251,,,NC1=C(C#N)[C@H](C2=CC=CS2)C2=C(O1)C1=CC=CC=C1OC2=O,2.34,N#CC1=C(N)Oc2c(c(=O)oc3ccccc23)[C@H]1c1cccs1,XQLJKVUBWFWJHH-CYBMUJFWSA-N,C17H10N2O3S,XQLJKVUBWFWJHH,True,False,True,False,True,False,True,False,False
R5762302,,,COC1=CC=C2C(C)=C(C)C(=O)OC2=C1C,3.45,COc1ccc2c(C)c(C)c(=O)oc2c1C,TVWLCJVDJFYZSD-UHFFFAOYSA-N,C13H14O3,TVWLCJVDJFYZSD,True,False,True,False,True,False,True,False,False
R5762308,,,CC(C)OC1=CC=C2C(C)=CC(=O)OC2=C1,3.33,Cc1cc(=O)oc2cc(OC(C)C)ccc12,COIUQMDQIBGHQH-UHFFFAOYSA-N,C13H14O3,COIUQMDQIBGHQH,True,False,True,False,True,False,True,False,False
R5762326,,,CCC1=CC(=O)OC2=C(C)C(OCC(=O)OC(C)(C)C)=CC=C12,4.52,CCc1cc(=O)oc2c(C)c(OCC(=O)OC(C)(C)C)ccc12,XCLOVAUIMQGTOK-UHFFFAOYSA-N,C18H22O5,XCLOVAUIMQGTOK,True,False,True,False,True,False,True,False,False
R5762456,,,CC[C@@H](NS(=O)(=O)C1=CC=C(C)C=C1)C(=O)OC1=CC=C2C(OC(=O)C3=C2CCCC3)=C1,3.08,CC[C@@H](NS(=O)(=O)c1ccc(C)cc1)C(=O)Oc1ccc2c3c(c(=O)oc2c1)CCCC3,NZTIPCHEAMRWCN-OAQYLSRUSA-N,C24H25NO6S,NZTIPCHEAMRWCN,True,False,True,False,True,False,True,False,False
R5762627,,,COC1=C(OC)C=C2[C@H](COC3=CC=C4C(C)=CC(=O)OC4=C3)N(CCC2=C1)C(=O)C1CCCCC1,5.07,COc1cc2c(cc1OC)[C@H](COc1ccc3c(C)cc(=O)oc3c1)N(C(=O)C1CCCCC1)CC2,HYXGIGVZSVPNGR-DEOSSOPVSA-N,C29H33NO6,HYXGIGVZSVPNGR,True,False,True,False,True,False,True,False,False
R5762640,,,CCN1C=C(CN(C)C(=O)C2=CC3=CC(Br)=CC=C3OC2=O)C(C)=N1,3.27,CCn1cc(CN(C)C(=O)c2cc3cc(Br)ccc3oc2=O)c(C)n1,LGNNLEKUCHDMHW-UHFFFAOYSA-N,C18H18BrN3O3,LGNNLEKUCHDMHW,True,False,True,False,True,False,True,False,False
R5762833,,,COC1=CC=C(C=C1)C1=NN=C(SCC2=CC(=O)OC3=C2C2=CC=CC=C2C=C3)N1N,4.24,COc1ccc(-c2nnc(SCc3cc(=O)oc4ccc5ccccc5c34)n2N)cc1,HGQITXLGESDIAZ-UHFFFAOYSA-N,C23H18N4O3S,HGQITXLGESDIAZ,True,False,True,False,True,False,True,False,False
R38319780,"2H-1-Benzopyran-2-one, 7,8-dihydroxy-",486-35-1,OC1=CC=C2C=CC(=O)OC2=C1O,0.71,O=c1ccc2ccc(O)c(O)c2o1,ATEFPOUAMCWAQS-UHFFFAOYSA-N,C9H6O4,ATEFPOUAMCWAQS,True,False,True,False,True,True,True,False,False
R38322885,"2H-1-benzopyran-2-one, 7-hydroxy-4-methyl-",90-33-5,CC1=CC(=O)OC2=C1C=CC(O)=C2,1.9,Cc1cc(=O)oc2cc(O)ccc12,HSHNITRMYYLLCV-UHFFFAOYSA-N,C10H8O3,HSHNITRMYYLLCV,True,False,True,False,True,True,True,False,False
R38322890,"2H-1-Benzopyran-2-one, 7-methoxy-",531-59-9,COC1=CC=C2C=CC(=O)OC2=C1,2.13,COc1ccc2ccc(=O)oc2c1,LIIALPBMIOVAHH-UHFFFAOYSA-N,C10H8O3,LIIALPBMIOVAHH,True,False,True,False,True,True,True,False,False
R38325466,"2H-Thieno[3,2-g]-1-benzopyran-2-one",144190-41-0,O=C1OC2=C(C=C1)C=C1C=CSC1=C2,2.27,O=c1ccc2cc3ccsc3cc2o1,MVYJHOJFBCLVIB-UHFFFAOYSA-N,C11H6O2S,MVYJHOJFBCLVIB,True,False,True,False,True,True,True,False,False
R38325469,"2H-Furo[2,3-H]-1-benzopyran-2-one",523-50-2,O=C1OC2=C3C=COC3=CC=C2C=C1,2.08,O=c1ccc2ccc3occc3c2o1,XDROKJSWHURZGO-UHFFFAOYSA-N,C11H6O3,XDROKJSWHURZGO,True,False,True,False,True,True,True,False,False
R38325586,"2H-1-Benzopyran-2-one, 3-acetyl-",3949-36-8,CC(=O)C1=CC2=CC=CC=C2OC1=O,1.5,CC(=O)c1cc2ccccc2oc1=O,CSPIFKKOBWYOEX-UHFFFAOYSA-N,C11H8O3,CSPIFKKOBWYOEX,True,False,True,False,True,True,True,False,False
R38325789,7-Methoxy-4-methylcoumarin,2555-28-4,COC1=CC2=C(C=C1)C(C)=CC(=O)O2,3.16,COc1ccc2c(C)cc(=O)oc2c1,UDFPKNSWSYBIHO-UHFFFAOYSA-N,C11H10O3,UDFPKNSWSYBIHO,True,False,True,False,True,True,True,False,False
R38325792,"2H-1-Benopyran-2-one, 6,7-dimethoxy-",120-08-1,COC1=CC2=C(C=CC(=O)O2)C=C1OC,2.45,COc1cc2ccc(=O)oc2cc1OC,GUAFOGOEJLSQBT-UHFFFAOYSA-N,C11H10O4,GUAFOGOEJLSQBT,True,False,True,False,True,False,True,False,False
R38328630,"2H-FURO[2,3-H]-1-BENZOPYRAN-2-ONE, 4-METHYL-",6457-92-7,CC1=CC(=O)OC2=C3C=COC3=CC=C12,2.34,Cc1cc(=O)oc2c1ccc1occc12,HCYYGOURSFQHRV-UHFFFAOYSA-N,C12H8O3,HCYYGOURSFQHRV,True,False,True,False,True,True,True,False,False
R38328632,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5-methyl-",73459-03-7,CC1=C2C=CC(=O)OC2=C2C=COC2=C1,2.5,Cc1cc2occc2c2oc(=O)ccc12,ZJVOHJVSTORGLI-UHFFFAOYSA-N,C12H8O3,ZJVOHJVSTORGLI,True,False,True,False,True,True,True,False,False
R38328634,"2H-FURO[2,3-H]-1-BENZOPYRAN-2-ONE, 8-METHYL-",15798-77-3,CC1=CC2=C3OC(=O)C=CC3=CC=C2O1,2.49,Cc1cc2c(ccc3ccc(=O)oc32)o1,VVZYOVZUPIFCCR-UHFFFAOYSA-N,C12H8O3,VVZYOVZUPIFCCR,True,False,True,False,True,True,True,False,False
R38328636,"2H-FURO[2,3-H]-1-BENZOPYRAN-2-ONE, 9-METHYL-",78982-40-8,CC1=COC2=CC=C3C=CC(=O)OC3=C12,2.51,Cc1coc2ccc3ccc(=O)oc3c12,NHOICFAHZSXGJY-UHFFFAOYSA-N,C12H8O3,NHOICFAHZSXGJY,True,False,True,False,True,True,True,False,False
R38328637,"7H-furo[3,2-g][1]benzopyran-7-one, 4-methyl-",15912-89-7,CC1=C2C=COC2=CC2=C1C=CC(=O)O2,2.33,Cc1c2ccoc2cc2oc(=O)ccc12,CDPRWGCJWLAYAD-UHFFFAOYSA-N,C12H8O3,CDPRWGCJWLAYAD,True,False,True,False,True,False,True,False,False
R38328638,"7H-Furo[3,2-g][1]benzopyran-7-one, 9-methyl-",15912-88-6,CC1=C2OC=CC2=CC2=C1OC(=O)C=C2,2.48,Cc1c2occc2cc2ccc(=O)oc12,IVUMRIXSXVKOMB-UHFFFAOYSA-N,C12H8O3,IVUMRIXSXVKOMB,True,False,True,False,True,False,True,False,False
R38328640,"2H-Furo[2,3-h]-1-benzopyran-2-one, 6-methyl-",90370-14-2,CC1=C2OC=CC2=C2OC(=O)C=CC2=C1,2.43,Cc1cc2ccc(=O)oc2c2ccoc12,PFVGXOYZQOJGGR-UHFFFAOYSA-N,C12H8O3,PFVGXOYZQOJGGR,True,False,True,False,True,True,True,False,False
R38328642,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3-methyl-",91666-89-6,CC1=CC2=CC=C3OC=CC3=C2OC1=O,2.49,Cc1cc2ccc3occc3c2oc1=O,LFOMIXFRGAIFQF-UHFFFAOYSA-N,C12H8O3,LFOMIXFRGAIFQF,True,False,True,False,True,True,True,False,False
R38328643,"7H-Furo[3,2-g][1]benzopyran-7-one, 3-methyl-",1137-75-3,CC1=COC2=CC3=C(C=CC(=O)O3)C=C12,2.47,Cc1coc2cc3oc(=O)ccc3cc12,NHIJIVPEMQAWBA-UHFFFAOYSA-N,C12H8O3,NHIJIVPEMQAWBA,True,False,True,False,True,False,True,False,False
R38328860,"2H-1-Benzopyran-2-one, 3-chloro-4-[3-hydroxy-1-(hydroxyimino(propyl]-",627878-57-3,OCCC(=NO)C1=C(Cl)C(=O)OC2=CC=CC=C12,0.22,O=c1oc2ccccc2c(C(CCO)=NO)c1Cl,VUEARWNFBJBNSK-UHFFFAOYSA-N,C12H10ClNO4,VUEARWNFBJBNSK,True,False,True,False,True,True,True,False,True
R38331371,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,8-dimethyl-",4063-41-6,CC1=CC2=C3OC(=O)C=C(C)C3=CC=C2O1,2.79,Cc1cc2c(ccc3c(C)cc(=O)oc32)o1,PFFGIQUVLUEURV-UHFFFAOYSA-N,C13H10O3,PFFGIQUVLUEURV,True,False,True,False,True,True,True,False,False
R38331373,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5,8-dimethyl-",76605-65-7,CC1=CC2=C3OC(=O)C=CC3=C(C)C=C2O1,2.92,Cc1cc2c(cc(C)c3ccc(=O)oc32)o1,RINHXDAQQJHPOB-UHFFFAOYSA-N,C13H10O3,RINHXDAQQJHPOB,True,False,True,False,True,True,True,False,False
R38331375,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5,9-dimethyl-",5762-92-5,CC1=COC2=CC(C)=C3C=CC(=O)OC3=C12,2.92,Cc1cc2occ(C)c2c2oc(=O)ccc12,SYNCKGPPLJHSSM-UHFFFAOYSA-N,C13H10O3,SYNCKGPPLJHSSM,True,False,True,False,True,True,True,False,False
R38331377,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,9-dimethyl-",22975-76-4,CC1=COC2=CC=C3C(C)=CC(=O)OC3=C12,2.81,Cc1cc(=O)oc2c1ccc1occ(C)c12,ZUOUYRRXKPHFSV-UHFFFAOYSA-N,C13H10O3,ZUOUYRRXKPHFSV,True,False,True,False,True,True,True,False,False
R38331379,"7H-Furo[3,2-g][1]benzopyran-7-one, 5,6-dimethyl-",7469-12-7,CC1=C(C)C2=C(OC1=O)C=C1OC=CC1=C2,2.77,Cc1c(C)c2cc3ccoc3cc2oc1=O,SWVLWPCPLVHMHY-UHFFFAOYSA-N,C13H10O3,SWVLWPCPLVHMHY,True,False,True,False,True,False,True,False,False
R38331380,"7H-Furo[3,2-g][1]benzopyran-7-one, 5,9-dimethyl-",15912-90-0,CC1=CC(=O)OC2=C1C=C1C=COC1=C2C,2.82,Cc1cc(=O)oc2c(C)c3occc3cc12,JLYPOISSVAJQID-UHFFFAOYSA-N,C13H10O3,JLYPOISSVAJQID,True,False,True,False,True,False,True,False,False
R38331381,"7H-Furo[3,2-g][1]benzopyran-7-one, 3,5-dimethyl-",15183-96-7,CC1=COC2=CC3=C(C=C12)C(C)=CC(=O)O3,2.76,Cc1coc2cc3oc(=O)cc(C)c3cc12,AGHQLFRJTDLUFW-UHFFFAOYSA-N,C13H10O3,AGHQLFRJTDLUFW,True,False,True,False,True,False,True,False,False
R38331382,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,5-dimethyl-",4046-74-6,CC1=CC2=CC3=C(OC(=O)C=C3C)C=C2O1,2.82,Cc1cc2cc3c(C)cc(=O)oc3cc2o1,GJYYXSDOKGEWNX-UHFFFAOYSA-N,C13H10O3,GJYYXSDOKGEWNX,True,False,True,False,True,False,True,False,False
R38331383,"7H-Furo[3,2-g][1]benzopyran-7-one, 3,4-dimethyl-",362518-94-3,CC1=COC2=CC3=C(C=CC(=O)O3)C(C)=C12,2.79,Cc1coc2cc3oc(=O)ccc3c(C)c12,UVNSEVCCHXYRIC-UHFFFAOYSA-N,C13H10O3,UVNSEVCCHXYRIC,True,False,True,False,True,False,True,False,False
R38331384,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,4-dimethyl-",362518-95-4,CC1=CC2=C(C)C3=C(OC(=O)C=C3)C=C2O1,2.84,Cc1cc2c(C)c3ccc(=O)oc3cc2o1,QBUUKVXBMWQDDR-UHFFFAOYSA-N,C13H10O3,QBUUKVXBMWQDDR,True,False,True,False,True,False,True,False,False
R38331385,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,9-dimethyl-",3993-55-3,CC1=CC2=CC3=C(OC(=O)C=C3)C(C)=C2O1,2.93,Cc1cc2cc3ccc(=O)oc3c(C)c2o1,DIHWOVDWZWBMAI-UHFFFAOYSA-N,C13H10O3,DIHWOVDWZWBMAI,True,False,True,False,True,False,True,False,False
R38331386,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,3-dimethyl-",4196-58-1,CC1=C(C)C2=CC3=C(OC(=O)C=C3)C=C2O1,2.93,Cc1oc2cc3oc(=O)ccc3cc2c1C,SXACOUILNSSCPR-UHFFFAOYSA-N,C13H10O3,SXACOUILNSSCPR,True,False,True,False,True,False,True,False,False
R38331388,"2H-Furo[2,3-h]-1-benzopyran-2-one, 8,9-dimethyl-",78982-41-9,CC1=C(C)C2=C3OC(=O)C=CC3=CC=C2O1,2.94,Cc1oc2ccc3ccc(=O)oc3c2c1C,JLAPWSNBHNHNRQ-UHFFFAOYSA-N,C13H10O3,JLAPWSNBHNHNRQ,True,False,True,False,True,True,True,False,False
R38331389,"2H-Furo[2,3-h]-1-benzopyran-2-one, 6,8-dimethyl-",90370-11-9,CC1=CC2=C3OC(=O)C=CC3=CC(C)=C2O1,2.85,Cc1cc2c(o1)c(C)cc1ccc(=O)oc12,VWISGRNVMLSLCE-UHFFFAOYSA-N,C13H10O3,VWISGRNVMLSLCE,True,False,True,False,True,True,True,False,False
R38331390,"2H-Furo[2,3-h]-1-benzopyran-2-one, 6,9-dimethyl-",90370-28-8,CC1=COC2=C(C)C=C3C=CC(=O)OC3=C12,2.88,Cc1cc2ccc(=O)oc2c2c(C)coc12,BYQGTFHDFUYLOW-UHFFFAOYSA-N,C13H10O3,BYQGTFHDFUYLOW,True,False,True,False,True,True,True,False,False
R38331392,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5,6-dimethyl-",90370-16-4,CC1=C2OC=CC2=C2OC(=O)C=CC2=C1C,2.84,Cc1c(C)c2occc2c2oc(=O)ccc12,WQRSPHCXNJWEAX-UHFFFAOYSA-N,C13H10O3,WQRSPHCXNJWEAX,True,False,True,False,True,True,True,False,False
R38331393,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,6-dimethyl-",90370-15-3,CC1=C2OC=CC2=C2OC(=O)C=C(C)C2=C1,2.79,Cc1cc(=O)oc2c1cc(C)c1occc12,PHABYDNILJBPFQ-UHFFFAOYSA-N,C13H10O3,PHABYDNILJBPFQ,True,False,True,False,True,True,True,False,False
R38331394,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,8-dimethyl-",91666-92-1,CC1=CC2=C3OC(=O)C(C)=CC3=CC=C2O1,2.97,Cc1cc2c(ccc3cc(C)c(=O)oc32)o1,GVJWIPVKSNGMIZ-UHFFFAOYSA-N,C13H10O3,GVJWIPVKSNGMIZ,True,False,True,False,True,True,True,False,False
R38331395,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,9-dimethyl-",91666-91-0,CC1=COC2=CC=C3C=C(C)C(=O)OC3=C12,2.97,Cc1cc2ccc3occ(C)c3c2oc1=O,YVOFWNBKECJEJR-UHFFFAOYSA-N,C13H10O3,YVOFWNBKECJEJR,True,False,True,False,True,True,True,False,False
R38331396,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,4-dimethyl-",91666-90-9,CC1=C(C)C2=CC=C3OC=CC3=C2OC1=O,2.9,Cc1c(C)c2ccc3occc3c2oc1=O,WBERMSXOELNMLB-UHFFFAOYSA-N,C13H10O3,WBERMSXOELNMLB,True,False,True,False,True,True,True,False,False
R38331399,"7H-Furo[3,2-g][1]benzopyran-7-one, 3,9-dimethyl-",5762-96-9,CC1=COC2=C(C)C3=C(C=CC(=O)O3)C=C12,2.81,Cc1coc2c(C)c3oc(=O)ccc3cc12,RGHZPKMHRQIHSB-UHFFFAOYSA-N,C13H10O3,RGHZPKMHRQIHSB,True,False,True,False,True,False,True,False,False
R38331737,"2H-1-Benzopyran-3-carboxamide, N-(1-methylethyl)-2-oxo-",1846-82-8,CC(C)NC(=O)C1=CC2=CC=CC=C2OC1=O,2.13,CC(C)NC(=O)c1cc2ccccc2oc1=O,DYFRHCOMCPYXPQ-UHFFFAOYSA-N,C13H13NO3,DYFRHCOMCPYXPQ,True,False,True,False,True,False,True,False,False
R38333883,"2H-Thieno[3,2-g]-1-benzopyran-2-one, 4,6,7-trimethyl-",214536-98-8,CC1=C(C)C2=CC3=C(OC(=O)C=C3C)C=C2S1,3.48,Cc1sc2cc3oc(=O)cc(C)c3cc2c1C,XYPRBCNGODSLKJ-UHFFFAOYSA-N,C14H12O2S,XYPRBCNGODSLKJ,True,False,True,False,True,True,True,False,False
