Sangster_ID,Name,CASRN,SMILES,logP_exp,Canonical_SMILES,InChIKey,Formula,InChIKey_first_block,valid_mol,strict_coumarin_core,aromatic_coumarin_core,four_hydroxycoumarin_like,strict_coumarin_any,name_contains_coumarin,coumarin_candidate_any,overlap_exact_inchikey_with_95,overlap_first_block_with_95
R38333884,"2H-Thieno[2,3-h]benzofuran-2-one, 4,8,9-trimethyl-",213967-52-3,CC1=C(C)C2=C3OC(=O)C=C(C)C3=CC=C2S1,3.65,Cc1sc2ccc3c(C)cc(=O)oc3c2c1C,RVAZWMGONPBJFK-UHFFFAOYSA-N,C14H12O2S,RVAZWMGONPBJFK,True,False,True,False,True,False,True,False,False
R38333893,"7H-Furo[3,2-g][1]benzopyran-7-one, 5,6,9-trimethyl-",15912-93-3,CC1=C2OC=CC2=CC2=C1OC(=O)C(C)=C2C,3.25,Cc1c(C)c2cc3ccoc3c(C)c2oc1=O,OBBNHWAIDHAZOZ-UHFFFAOYSA-N,C14H12O3,OBBNHWAIDHAZOZ,True,False,True,False,True,False,True,False,False
R38333894,"7H-Furo[3,2-g][1]benzopyran-7-one, 3,5,9-trimethyl-",15294-25-4,CC1=COC2=C(C)C3=C(C=C12)C(C)=CC(=O)O3,3.25,Cc1coc2c(C)c3oc(=O)cc(C)c3cc12,JQJZXIAXWYFOJQ-UHFFFAOYSA-N,C14H12O3,JQJZXIAXWYFOJQ,True,False,True,False,True,False,True,False,False
R38333895,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,3,5-trimethyl-",13008-11-2,CC1=C(C)C2=CC3=C(OC(=O)C=C3C)C=C2O1,3.22,Cc1oc2cc3oc(=O)cc(C)c3cc2c1C,KKDGKMBVFICGHW-UHFFFAOYSA-N,C14H12O3,KKDGKMBVFICGHW,True,False,True,False,True,False,True,False,False
R38333896,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,3,4-trimethyl-",362518-96-5,CC1=C(C)C2=C(C)C3=C(OC(=O)C=C3)C=C2O1,3.27,Cc1oc2cc3oc(=O)ccc3c(C)c2c1C,JLAXMAYZMOLLHI-UHFFFAOYSA-N,C14H12O3,JLAXMAYZMOLLHI,True,False,True,False,True,False,True,False,False
R38333897,"5-Benzofuranacrylic acid, 6-hydroxy-3,4,7-trimethyl-, delta-lactone",2273-88-3,CC1=COC2=C(C)C3=C(C=CC(=O)O3)C(C)=C12,3.35,Cc1c2oc(=O)ccc2c(C)c2c(C)coc12,LDCKHPCOLYHPCO-UHFFFAOYSA-N,C14H12O3,LDCKHPCOLYHPCO,True,False,True,False,True,False,True,False,False
R38333898,"2H-Furo[2,3-h]-1-benzopyran-2-one, 6,8,9-trimethyl-",112308-10-8,CC1=C(C)C2=C3OC(=O)C=CC3=CC(C)=C2O1,3.34,Cc1oc2c(C)cc3ccc(=O)oc3c2c1C,QDAPMZLOJQVWSW-UHFFFAOYSA-N,C14H12O3,QDAPMZLOJQVWSW,True,False,True,False,True,True,True,False,False
R38333899,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,5,8-trimethyl-",,CC1=CC2=C3OC(=O)C=C(C)C3=C(C)C=C2O1,3.36,Cc1cc2c(cc(C)c3c(C)cc(=O)oc32)o1,AKIMXGRHNFPHST-UHFFFAOYSA-N,C14H12O3,AKIMXGRHNFPHST,True,False,True,False,True,True,True,False,False
R38333900,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5,6,8-trimethyl-",90370-13-1,CC1=CC2=C(O1)C(C)=C(C)C1=C2OC(=O)C=C1,3.26,Cc1cc2c(o1)c(C)c(C)c1ccc(=O)oc12,SQECVKHKIHDURX-UHFFFAOYSA-N,C14H12O3,SQECVKHKIHDURX,True,False,True,False,True,True,True,False,False
R38333901,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,6,8-trimethyl-",90370-12-0,CC1=CC2=C(O1)C(C)=CC1=C2OC(=O)C=C1C,3.15,Cc1cc2c(o1)c(C)cc1c(C)cc(=O)oc12,QZOAPTQNJLZENV-UHFFFAOYSA-N,C14H12O3,QZOAPTQNJLZENV,True,False,True,False,True,True,True,False,False
R38333902,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,4,8-trimethyl-",15798-79-5,CC1=CC2=C(O1)C=CC1=C2OC(=O)C(C)=C1C,3.27,Cc1cc2c(ccc3c(C)c(C)c(=O)oc32)o1,BQDWBWGFNVYGCP-UHFFFAOYSA-N,C14H12O3,BQDWBWGFNVYGCP,True,False,True,False,True,True,True,False,False
R38333903,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,4,9-trimethyl-",91666-93-2,CC1=COC2=CC=C3C(C)=C(C)C(=O)OC3=C12,3.25,Cc1c(C)c2ccc3occ(C)c3c2oc1=O,VUJLCSIVBLQJDL-UHFFFAOYSA-N,C14H12O3,VUJLCSIVBLQJDL,True,False,True,False,True,True,True,False,False
R38333904,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,4,6-trimethyl-",362518-98-7,CC1=C2OC=CC2=C2OC(=O)C(C)=C(C)C2=C1,3.23,Cc1c(C)c2cc(C)c3occc3c2oc1=O,YOLKZURXZVDPOZ-UHFFFAOYSA-N,C14H12O3,YOLKZURXZVDPOZ,True,False,True,False,True,True,True,False,False
R38333906,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,8,9-trimethyl-",10337-83-4,CC1=C(C)C2=C3OC(=O)C=C(C)C3=CC=C2O1,3.28,Cc1oc2ccc3c(C)cc(=O)oc3c2c1C,WSZHMTCJRBHJMN-UHFFFAOYSA-N,C14H12O3,WSZHMTCJRBHJMN,True,False,True,False,True,True,True,False,False
R38333908,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,6,9-trimethyl-",90370-29-9,CC1=COC2=C(C)C=C3C(C)=CC(=O)OC3=C12,3.23,Cc1cc(=O)oc2c1cc(C)c1occ(C)c12,ZARUKNQGJBWWBA-UHFFFAOYSA-N,C14H12O3,ZARUKNQGJBWWBA,True,False,True,False,True,True,True,False,False
R38333909,"7H-Furo[2,3-f][1]benzopyran-7-one, 3,4,9-trimethyl-",76591-80-5,CC1=COC2=C1C(C)=CC1=C2C(C)=CC(=O)O1,3.28,Cc1coc2c1c(C)cc1oc(=O)cc(C)c12,YTECQPJHHAHABZ-UHFFFAOYSA-N,C14H12O3,YTECQPJHHAHABZ,True,False,True,False,True,False,True,False,False
R38333910,"7H-Furo[2,3-f][1]benzopyran-7-one, 2,4,9-trimethyl-",33158-05-3,CC1=CC2=C(C)C=C3OC(=O)C=C(C)C3=C2O1,3.25,Cc1cc2c(C)cc3oc(=O)cc(C)c3c2o1,IZLPACMKANNNGR-UHFFFAOYSA-N,C14H12O3,IZLPACMKANNNGR,True,False,True,False,True,False,True,False,False
R38334283,"2H-1-Benzopyran-2-one, 7-[(3-methyl-2-buten-1-yl)oxy]-",10387-50-5,CC(C)=CCOC1=CC2=C(C=CC(=O)O2)C=C1,3.91,CC(C)=CCOc1ccc2ccc(=O)oc2c1,SMHJTSOVVRGDEO-UHFFFAOYSA-N,C14H14O3,SMHJTSOVVRGDEO,True,False,True,False,True,True,True,False,False
R38334300,"2H-1-Benzopyran-2-one, 7-(3-chloro-2-hydroxypropoxy)-4,8-dimethyl-",402618-20-6,CC1=CC(=O)OC2=C(C)C(OCC(O)CCl)=CC=C12,0.53,Cc1cc(=O)oc2c(C)c(OCC(O)CCl)ccc12,KFOQQUJPXOXNQN-UHFFFAOYSA-N,C14H15ClO4,KFOQQUJPXOXNQN,True,False,True,False,True,True,True,False,False
R38334440,"Phosphorothioic acid, O-(3-chloro-4-methyl-2-oxo-2H-1-benzopyran-7-yl) O,O-diethyl ester",56-72-4,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2,4.01,CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,BXNANOICGRISHX-UHFFFAOYSA-N,C14H16ClO5PS,BXNANOICGRISHX,True,False,True,False,True,False,True,False,False
R38334509,"2H-1-Benzopyran-2-one, 4,8-dimethyl-7-(2,3-dihydroxypropoxy)-",402618-19-3,CC1=CC(=O)OC2=CC(C)=C(OCC(O)CO)C=C12,0.36,Cc1cc2oc(=O)cc(C)c2cc1OCC(O)CO,QASYNOWVXFHISD-UHFFFAOYSA-N,C14H16O5,QASYNOWVXFHISD,True,False,True,False,True,True,True,False,False
R38335703,"6H-Benzofuro[3,2-c]benzopyran-6-one, 3,9-dihydroxy-",479-13-0,OC1=CC=C2C(OC3=C2c(=O)OC2=CC(O)=CC=C32)=C1,2.69,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,ZZIALNLLNHEQPJ-UHFFFAOYSA-N,C15H8O5,ZZIALNLLNHEQPJ,True,False,True,False,True,False,True,False,False
R38336449,"2H-Thieno[3,2-h]-1-benzopyran-2-one, 4,6,8,9-tetramethyl-",213967-53-4,CC1=C(C)C2=C3OC(=O)C=C(C)C3=CC(C)=C2S1,4.09,Cc1sc2c(C)cc3c(C)cc(=O)oc3c2c1C,DECMEEUZTVLAAE-UHFFFAOYSA-N,C15H14O2S,DECMEEUZTVLAAE,True,False,True,False,True,True,True,False,False
R38336458,"7H-Furo[3,2-g][1]benzopyran-7-one, 3,5,6,9-tetramethyl-",17231-03-7,CC1=COC2=C(C)C3=C(C=C12)C(C)=C(C)C(=O)O3,3.62,Cc1c(C)c2cc3c(C)coc3c(C)c2oc1=O,HTWWGBVBMFKAMA-UHFFFAOYSA-N,C15H14O3,HTWWGBVBMFKAMA,True,False,True,False,True,False,True,False,False
R38336462,"7H-Furo[3,2-g][1]benzopyran-7-one, 9-methoxy-2,3,6-trimethyl-",199442-21-2,COC1=C2OC(C)=C(C)C2=CC2=C1OC(=O)C(C)=C2,3.28,COc1c2oc(=O)c(C)cc2cc2c(C)c(C)oc12,LPLBMYQEPIYKRT-UHFFFAOYSA-N,C15H14O4,LPLBMYQEPIYKRT,True,False,True,False,True,False,True,False,False
R38336778,"2H-1-Benzopyran-2-one, 8-[(3,3-dimethyl-2-oxiranyl)methyl]-7-methoxy-",489-53-2,COC1=C(CC2OC2(C)C)C2=C(C=CC(=O)O2)C=C1,3.03,COc1ccc2ccc(=O)oc2c1CC1OC1(C)C,LSZONYLDFHGRDP-UHFFFAOYSA-N,C15H16O4,LSZONYLDFHGRDP,True,False,True,False,True,True,True,False,False
R38338155,"2H-1-Benzopyran-4-carboxaldehyde, 2-oxo-, 4-(phenylhydrazone)",41594-50-7,O=C1OC2=CC=CC=C2C(C=NNC2=CC=CC=C2)=C1,3.63,O=c1cc(C=NNc2ccccc2)c2ccccc2o1,VFVWDBBGIOSODM-UHFFFAOYSA-N,C16H12N2O2,VFVWDBBGIOSODM,True,False,True,False,True,False,True,False,True
R38338796,"β-D-Glucopyranosiduronic acid, 2-oxo-2H-1-benzopyran-7-yl, methyl ester",,COC(=O)C1OC(OC2=CC3=C(C=CC(=O)O3)C=C2)C(O)C(O)C1O,-1.08,COC(=O)C1OC(Oc2ccc3ccc(=O)oc3c2)C(O)C(O)C1O,NLCKRAQRRCQKMC-UHFFFAOYSA-N,C16H16O9,NLCKRAQRRCQKMC,True,False,True,False,True,False,True,False,False
R38338797,"β-D-Glucopyranosiduronic acid, 4-methyl-2-oxo-2H-1-benzopyran-7-yl-",6160-80-1,CC1=CC(=O)OC2=C1C=CC(O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)=C2,-0.39,Cc1cc(=O)oc2cc(O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)ccc12,ARQXEQLMMNGFDU-JHZZJYKESA-N,C16H16O9,ARQXEQLMMNGFDU,True,False,True,False,True,False,True,False,False
R38339064,"2H-1-Benzopyran-4-propanamide, α-(acetylamino)-6,7-dimethoxy-2-oxo-",235436-95-0,COC1=C(OC)C=C2C(CC(NC(C)=O)C(N)=O)=CC(=O)OC2=C1,-0.13,COc1cc2oc(=O)cc(CC(NC(C)=O)C(N)=O)c2cc1OC,ZRJPZZCTEXEESB-UHFFFAOYSA-N,C16H18N2O6,ZRJPZZCTEXEESB,True,False,True,False,True,False,True,False,False
R38339104,"2H-1-Benzopyran-2-one, 6-(β-D-glucopyranosyloxy)-4-methyl-",152538-38-0,CC1=CC(=O)OC2=C1C=C(OC1OC(CO)C(O)C(O)C1O)C=C2,-0.66,Cc1cc(=O)oc2ccc(OC3OC(CO)C(O)C(O)C3O)cc12,CIGDOCXLYWEOSA-UHFFFAOYSA-N,C16H18O8,CIGDOCXLYWEOSA,True,False,True,False,True,True,True,False,False
R38340601,"7H-Furo[3,2-g]benzopyran-7-one, 4-methoxy-9-[(3-methyl-2-buten-1-yl)oxy]-",2543-94-4,COC1=C2C=Cc(=O)OC2=C(OCC=C(C)C)C2=C1C=CO2,3.86,COc1c2ccoc2c(OCC=C(C)C)c2oc(=O)ccc12,BMLZFLQMBMYVHG-UHFFFAOYSA-N,C17H16O5,BMLZFLQMBMYVHG,True,False,True,False,True,False,True,False,False
R38342130,"2H-1-Benzopyran-2-one, 6-chloro-[3-(4-pyridinyl)-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,ClC1=CC=C2OC(=O)C(=CC2=C1)C1=NN2C(SC1)=NN=C2C1=CC=NC=C1,1.18,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccncc2)SC1,MWUUGLZIWDHJQV-UHFFFAOYSA-N,C18H10ClN5O2S,MWUUGLZIWDHJQV,True,False,True,False,True,True,True,False,False
R38343966,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-(3-bromophenyl)-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,ClC1=CC=C2OC(=O)C(=CC2=C1)C1=NN2C(SC1)=NN=C2C1=CC(Br)=CC=C1,1.53,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2cccc(Br)c2)SC1,KVEWBJNNCHKCFO-UHFFFAOYSA-N,C19H10BrClN4O2S,KVEWBJNNCHKCFO,True,False,True,False,True,True,True,False,False
R38343967,"2H-1-Benzopyran-2-one, 6-chloro-[3-(4-bromophenyl)-7H-1,3,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,ClC1=CC=C2OC(=O)C(=CC2=C1)C1=NN2C(SC1)=NN=C2C1=CC=C(Br)C=C1,1.51,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccc(Br)cc2)SC1,TTZJFHZVTRVBAG-UHFFFAOYSA-N,C19H10BrClN4O2S,TTZJFHZVTRVBAG,True,False,True,False,True,True,True,False,False
R38343969,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-(2-chlorophenyl)-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,ClC1=CC=C2OC(=O)C(=CC2=C1)C1=NN2C(SC1)=NN=C2C1=CC=CC=C1Cl,1.53,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccccc2Cl)SC1,RMZGSUWUYHMBRS-UHFFFAOYSA-N,C19H10Cl2N4O2S,RMZGSUWUYHMBRS,True,False,True,False,True,True,True,False,False
R38343970,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-(4-chlorophenyl)-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,ClC1=CC=C(C=C1)C1=NN=C2SCC(=NN12)C1=CC2=CC(Cl)=CC=C2OC1=O,1.49,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccc(Cl)cc2)SC1,NTTLKHNYGSQYDW-UHFFFAOYSA-N,C19H10Cl2N4O2S,NTTLKHNYGSQYDW,True,False,True,False,True,True,True,False,False
R38343974,"2H-1,4-Benzodiazepin-2-one, 6-chloro-3-(3-phenyl-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl)-",,ClC1=CC2=C(OC(=O)C(=C2)C2=NN3C(SC2)=NN=C3C2=CC=CC=C2)C=C1,1.27,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccccc2)SC1,YLLKQYWDSDSSRU-UHFFFAOYSA-N,C19H11ClN4O2S,YLLKQYWDSDSSRU,True,False,True,False,True,False,True,False,False
R38343975,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-(2-hydroxyphenyl)-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,OC1=CC=CC=C1C1=NN=C2SCC(=NN12)C1=CC2=CC(Cl)=CC=C2OC1=O,0.36,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccccc2O)SC1,AIGNWEBTXMVSQX-UHFFFAOYSA-N,C19H11ClN4O3S,AIGNWEBTXMVSQX,True,False,True,False,True,True,True,False,False
R38343998,"2H-1-Benzopyran-2-one, 3,3'-methylenebis(4-hydroxy-",66-76-2,OC1=C(CC2=C(O)C3=CC=CC=C3OC2=O)C(=O)OC2=CC=CC=C12,1.83,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,DOBMPNYZJYQDGZ-UHFFFAOYSA-N,C19H12O6,DOBMPNYZJYQDGZ,True,False,True,False,True,True,True,False,False
R38344170,"2H-1-Benzopyran-2-one, 4-hydroxy-3-(1,2,3,4-tetrahydro-1-naphthalenyl)-",5836-29-3,OC1=C(C2CCCC3=CC=CC=C23)C(=O)OC2=CC=CC=C12,3.46,O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,ULSLJYXHZDTLQK-UHFFFAOYSA-N,C19H16O3,ULSLJYXHZDTLQK,True,False,True,False,True,True,True,False,False
R38345453,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-[2,4-dichlorophenoxy(methyl)]-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,ClC1=CC=C(OCC2=NN=C3SCC(=NN23)C2=CC3=CC(Cl)=CC=C3OC2=O)C(Cl)=C1,1.4,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(COc3ccc(Cl)cc3Cl)nnc2SC1,DDLRYSXENUNSBK-UHFFFAOYSA-N,C20H11Cl3N4O3S,DDLRYSXENUNSBK,True,False,True,False,True,True,True,False,False
