External_ID,Sangster_ID,Name,CASRN,Canonical_SMILES,InChIKey,logP_exp,N_count,N_group,logP_bin,O_count,MW,TPSA,HBD,HBA,Heavy_atoms,dot_disconnected_entry,strict_coumarin_any,aromatic_coumarin_core,overlap_exact_inchikey_with_95,overlap_first_block_with_95,SMILES,Formula,InChIKey_first_block,valid_mol,strict_coumarin_core,four_hydroxycoumarin_like,name_contains_coumarin,coumarin_candidate_any
SANG_CMR_EXT_001,R5762251,,,N#CC1=C(N)Oc2c(c(=O)oc3ccccc23)[C@H]1c1cccs1,XQLJKVUBWFWJHH-CYBMUJFWSA-N,2.34,2,N = 2–3,1.5 ≤ logP ≤ 3.0,3,322.345,89.25000000000001,1,6,23,False,True,True,False,False,NC1=C(C#N)[C@H](C2=CC=CS2)C2=C(O1)C1=CC=CC=C1OC2=O,C17H10N2O3S,XQLJKVUBWFWJHH,True,False,False,False,True
SANG_CMR_EXT_002,R5762302,,,COc1ccc2c(C)c(C)c(=O)oc2c1C,TVWLCJVDJFYZSD-UHFFFAOYSA-N,3.45,0,N = 0,logP > 3.0,3,218.25199999999995,39.44,0,3,16,False,True,True,False,False,COC1=CC=C2C(C)=C(C)C(=O)OC2=C1C,C13H14O3,TVWLCJVDJFYZSD,True,False,False,False,True
SANG_CMR_EXT_003,R5762308,,,Cc1cc(=O)oc2cc(OC(C)C)ccc12,COIUQMDQIBGHQH-UHFFFAOYSA-N,3.33,0,N = 0,logP > 3.0,3,218.25199999999998,39.44,0,3,16,False,True,True,False,False,CC(C)OC1=CC=C2C(C)=CC(=O)OC2=C1,C13H14O3,COIUQMDQIBGHQH,True,False,False,False,True
SANG_CMR_EXT_004,R5762326,,,CCc1cc(=O)oc2c(C)c(OCC(=O)OC(C)(C)C)ccc12,XCLOVAUIMQGTOK-UHFFFAOYSA-N,4.52,0,N = 0,logP > 3.0,5,318.369,65.74,0,5,23,False,True,True,False,False,CCC1=CC(=O)OC2=C(C)C(OCC(=O)OC(C)(C)C)=CC=C12,C18H22O5,XCLOVAUIMQGTOK,True,False,False,False,True
SANG_CMR_EXT_005,R5762456,,,CC[C@@H](NS(=O)(=O)c1ccc(C)cc1)C(=O)Oc1ccc2c3c(c(=O)oc2c1)CCCC3,NZTIPCHEAMRWCN-OAQYLSRUSA-N,3.08,1,N = 1,logP > 3.0,6,455.5320000000004,102.67999999999999,1,6,32,False,True,True,False,False,CC[C@@H](NS(=O)(=O)C1=CC=C(C)C=C1)C(=O)OC1=CC=C2C(OC(=O)C3=C2CCCC3)=C1,C24H25NO6S,NZTIPCHEAMRWCN,True,False,False,False,True
SANG_CMR_EXT_006,R5762627,,,COc1cc2c(cc1OC)[C@H](COc1ccc3c(C)cc(=O)oc3c1)N(C(=O)C1CCCCC1)CC2,HYXGIGVZSVPNGR-DEOSSOPVSA-N,5.07,1,N = 1,logP > 3.0,6,491.5840000000004,78.21000000000001,0,6,36,False,True,True,False,False,COC1=C(OC)C=C2[C@H](COC3=CC=C4C(C)=CC(=O)OC4=C3)N(CCC2=C1)C(=O)C1CCCCC1,C29H33NO6,HYXGIGVZSVPNGR,True,False,False,False,True
SANG_CMR_EXT_007,R5762640,,,CCn1cc(CN(C)C(=O)c2cc3cc(Br)ccc3oc2=O)c(C)n1,LGNNLEKUCHDMHW-UHFFFAOYSA-N,3.27,3,N = 2–3,logP > 3.0,3,404.2640000000002,68.34,0,4,25,False,True,True,False,False,CCN1C=C(CN(C)C(=O)C2=CC3=CC(Br)=CC=C3OC2=O)C(C)=N1,C18H18BrN3O3,LGNNLEKUCHDMHW,True,False,False,False,True
SANG_CMR_EXT_008,R5762833,,,COc1ccc(-c2nnc(SCc3cc(=O)oc4ccc5ccccc5c34)n2N)cc1,HGQITXLGESDIAZ-UHFFFAOYSA-N,4.24,4,N ≥ 4,logP > 3.0,3,430.48900000000015,96.17,1,7,31,False,True,True,False,False,COC1=CC=C(C=C1)C1=NN=C(SCC2=CC(=O)OC3=C2C2=CC=CC=C2C=C3)N1N,C23H18N4O3S,HGQITXLGESDIAZ,True,False,False,False,True
SANG_CMR_EXT_009,R38319780,"2H-1-Benzopyran-2-one, 7,8-dihydroxy-",486-35-1,O=c1ccc2ccc(O)c(O)c2o1,ATEFPOUAMCWAQS-UHFFFAOYSA-N,0.71,0,N = 0,logP < 1.5,4,178.14299999999997,70.67,2,4,13,False,True,True,False,False,OC1=CC=C2C=CC(=O)OC2=C1O,C9H6O4,ATEFPOUAMCWAQS,True,False,False,True,True
SANG_CMR_EXT_010,R38322885,"2H-1-benzopyran-2-one, 7-hydroxy-4-methyl-",90-33-5,Cc1cc(=O)oc2cc(O)ccc12,HSHNITRMYYLLCV-UHFFFAOYSA-N,1.9,0,N = 0,1.5 ≤ logP ≤ 3.0,3,176.171,50.44,1,3,13,False,True,True,False,False,CC1=CC(=O)OC2=C1C=CC(O)=C2,C10H8O3,HSHNITRMYYLLCV,True,False,False,True,True
SANG_CMR_EXT_011,R38322890,"2H-1-Benzopyran-2-one, 7-methoxy-",531-59-9,COc1ccc2ccc(=O)oc2c1,LIIALPBMIOVAHH-UHFFFAOYSA-N,2.13,0,N = 0,1.5 ≤ logP ≤ 3.0,3,176.17099999999996,39.44,0,3,13,False,True,True,False,False,COC1=CC=C2C=CC(=O)OC2=C1,C10H8O3,LIIALPBMIOVAHH,True,False,False,True,True
SANG_CMR_EXT_012,R38325466,"2H-Thieno[3,2-g]-1-benzopyran-2-one",144190-41-0,O=c1ccc2cc3ccsc3cc2o1,MVYJHOJFBCLVIB-UHFFFAOYSA-N,2.27,0,N = 0,1.5 ≤ logP ≤ 3.0,2,202.23399999999998,30.21,0,3,14,False,True,True,False,False,O=C1OC2=C(C=C1)C=C1C=CSC1=C2,C11H6O2S,MVYJHOJFBCLVIB,True,False,False,True,True
SANG_CMR_EXT_013,R38325469,"2H-Furo[2,3-H]-1-benzopyran-2-one",523-50-2,O=c1ccc2ccc3occc3c2o1,XDROKJSWHURZGO-UHFFFAOYSA-N,2.08,0,N = 0,1.5 ≤ logP ≤ 3.0,3,186.166,43.35,0,3,14,False,True,True,False,False,O=C1OC2=C3C=COC3=CC=C2C=C1,C11H6O3,XDROKJSWHURZGO,True,False,False,True,True
SANG_CMR_EXT_014,R38325586,"2H-1-Benzopyran-2-one, 3-acetyl-",3949-36-8,CC(=O)c1cc2ccccc2oc1=O,CSPIFKKOBWYOEX-UHFFFAOYSA-N,1.5,0,N = 0,1.5 ≤ logP ≤ 3.0,3,188.18199999999996,47.28,0,3,14,False,True,True,False,False,CC(=O)C1=CC2=CC=CC=C2OC1=O,C11H8O3,CSPIFKKOBWYOEX,True,False,False,True,True
SANG_CMR_EXT_015,R38325789,7-Methoxy-4-methylcoumarin,2555-28-4,COc1ccc2c(C)cc(=O)oc2c1,UDFPKNSWSYBIHO-UHFFFAOYSA-N,3.16,0,N = 0,logP > 3.0,3,190.19799999999998,39.44,0,3,14,False,True,True,False,False,COC1=CC2=C(C=C1)C(C)=CC(=O)O2,C11H10O3,UDFPKNSWSYBIHO,True,False,False,True,True
SANG_CMR_EXT_016,R38325792,"2H-1-Benopyran-2-one, 6,7-dimethoxy-",120-08-1,COc1cc2ccc(=O)oc2cc1OC,GUAFOGOEJLSQBT-UHFFFAOYSA-N,2.45,0,N = 0,1.5 ≤ logP ≤ 3.0,4,206.19699999999997,48.67,0,4,15,False,True,True,False,False,COC1=CC2=C(C=CC(=O)O2)C=C1OC,C11H10O4,GUAFOGOEJLSQBT,True,False,False,False,True
SANG_CMR_EXT_017,R38328630,"2H-FURO[2,3-H]-1-BENZOPYRAN-2-ONE, 4-METHYL-",6457-92-7,Cc1cc(=O)oc2c1ccc1occc12,HCYYGOURSFQHRV-UHFFFAOYSA-N,2.34,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.19299999999998,43.35,0,3,15,False,True,True,False,False,CC1=CC(=O)OC2=C3C=COC3=CC=C12,C12H8O3,HCYYGOURSFQHRV,True,False,False,True,True
SANG_CMR_EXT_018,R38328632,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5-methyl-",73459-03-7,Cc1cc2occc2c2oc(=O)ccc12,ZJVOHJVSTORGLI-UHFFFAOYSA-N,2.5,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.19299999999998,43.35,0,3,15,False,True,True,False,False,CC1=C2C=CC(=O)OC2=C2C=COC2=C1,C12H8O3,ZJVOHJVSTORGLI,True,False,False,True,True
SANG_CMR_EXT_019,R38328634,"2H-FURO[2,3-H]-1-BENZOPYRAN-2-ONE, 8-METHYL-",15798-77-3,Cc1cc2c(ccc3ccc(=O)oc32)o1,VVZYOVZUPIFCCR-UHFFFAOYSA-N,2.49,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.19299999999996,43.35,0,3,15,False,True,True,False,False,CC1=CC2=C3OC(=O)C=CC3=CC=C2O1,C12H8O3,VVZYOVZUPIFCCR,True,False,False,True,True
SANG_CMR_EXT_020,R38328636,"2H-FURO[2,3-H]-1-BENZOPYRAN-2-ONE, 9-METHYL-",78982-40-8,Cc1coc2ccc3ccc(=O)oc3c12,NHOICFAHZSXGJY-UHFFFAOYSA-N,2.51,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.19299999999996,43.35,0,3,15,False,True,True,False,False,CC1=COC2=CC=C3C=CC(=O)OC3=C12,C12H8O3,NHOICFAHZSXGJY,True,False,False,True,True
SANG_CMR_EXT_021,R38328637,"7H-furo[3,2-g][1]benzopyran-7-one, 4-methyl-",15912-89-7,Cc1c2ccoc2cc2oc(=O)ccc12,CDPRWGCJWLAYAD-UHFFFAOYSA-N,2.33,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.19299999999998,43.35,0,3,15,False,True,True,False,False,CC1=C2C=COC2=CC2=C1C=CC(=O)O2,C12H8O3,CDPRWGCJWLAYAD,True,False,False,False,True
SANG_CMR_EXT_022,R38328638,"7H-Furo[3,2-g][1]benzopyran-7-one, 9-methyl-",15912-88-6,Cc1c2occc2cc2ccc(=O)oc12,IVUMRIXSXVKOMB-UHFFFAOYSA-N,2.48,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.19299999999998,43.35,0,3,15,False,True,True,False,False,CC1=C2OC=CC2=CC2=C1OC(=O)C=C2,C12H8O3,IVUMRIXSXVKOMB,True,False,False,False,True
SANG_CMR_EXT_023,R38328640,"2H-Furo[2,3-h]-1-benzopyran-2-one, 6-methyl-",90370-14-2,Cc1cc2ccc(=O)oc2c2ccoc12,PFVGXOYZQOJGGR-UHFFFAOYSA-N,2.43,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.19299999999998,43.35,0,3,15,False,True,True,False,False,CC1=C2OC=CC2=C2OC(=O)C=CC2=C1,C12H8O3,PFVGXOYZQOJGGR,True,False,False,True,True
SANG_CMR_EXT_024,R38328642,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3-methyl-",91666-89-6,Cc1cc2ccc3occc3c2oc1=O,LFOMIXFRGAIFQF-UHFFFAOYSA-N,2.49,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.19299999999996,43.35,0,3,15,False,True,True,False,False,CC1=CC2=CC=C3OC=CC3=C2OC1=O,C12H8O3,LFOMIXFRGAIFQF,True,False,False,True,True
SANG_CMR_EXT_025,R38328643,"7H-Furo[3,2-g][1]benzopyran-7-one, 3-methyl-",1137-75-3,Cc1coc2cc3oc(=O)ccc3cc12,NHIJIVPEMQAWBA-UHFFFAOYSA-N,2.47,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.19299999999998,43.35,0,3,15,False,True,True,False,False,CC1=COC2=CC3=C(C=CC(=O)O3)C=C12,C12H8O3,NHIJIVPEMQAWBA,True,False,False,False,True
SANG_CMR_EXT_026,R38331371,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,8-dimethyl-",4063-41-6,Cc1cc2c(ccc3c(C)cc(=O)oc32)o1,PFFGIQUVLUEURV-UHFFFAOYSA-N,2.79,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999994,43.35,0,3,16,False,True,True,False,False,CC1=CC2=C3OC(=O)C=C(C)C3=CC=C2O1,C13H10O3,PFFGIQUVLUEURV,True,False,False,True,True
SANG_CMR_EXT_027,R38331373,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5,8-dimethyl-",76605-65-7,Cc1cc2c(cc(C)c3ccc(=O)oc32)o1,RINHXDAQQJHPOB-UHFFFAOYSA-N,2.92,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=CC2=C3OC(=O)C=CC3=C(C)C=C2O1,C13H10O3,RINHXDAQQJHPOB,True,False,False,True,True
SANG_CMR_EXT_028,R38331375,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5,9-dimethyl-",5762-92-5,Cc1cc2occ(C)c2c2oc(=O)ccc12,SYNCKGPPLJHSSM-UHFFFAOYSA-N,2.92,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=COC2=CC(C)=C3C=CC(=O)OC3=C12,C13H10O3,SYNCKGPPLJHSSM,True,False,False,True,True
SANG_CMR_EXT_029,R38331377,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,9-dimethyl-",22975-76-4,Cc1cc(=O)oc2c1ccc1occ(C)c12,ZUOUYRRXKPHFSV-UHFFFAOYSA-N,2.81,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=COC2=CC=C3C(C)=CC(=O)OC3=C12,C13H10O3,ZUOUYRRXKPHFSV,True,False,False,True,True
SANG_CMR_EXT_030,R38331379,"7H-Furo[3,2-g][1]benzopyran-7-one, 5,6-dimethyl-",7469-12-7,Cc1c(C)c2cc3ccoc3cc2oc1=O,SWVLWPCPLVHMHY-UHFFFAOYSA-N,2.77,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999994,43.35,0,3,16,False,True,True,False,False,CC1=C(C)C2=C(OC1=O)C=C1OC=CC1=C2,C13H10O3,SWVLWPCPLVHMHY,True,False,False,False,True
SANG_CMR_EXT_031,R38331380,"7H-Furo[3,2-g][1]benzopyran-7-one, 5,9-dimethyl-",15912-90-0,Cc1cc(=O)oc2c(C)c3occc3cc12,JLYPOISSVAJQID-UHFFFAOYSA-N,2.82,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.22,43.35,0,3,16,False,True,True,False,False,CC1=CC(=O)OC2=C1C=C1C=COC1=C2C,C13H10O3,JLYPOISSVAJQID,True,False,False,False,True
SANG_CMR_EXT_032,R38331381,"7H-Furo[3,2-g][1]benzopyran-7-one, 3,5-dimethyl-",15183-96-7,Cc1coc2cc3oc(=O)cc(C)c3cc12,AGHQLFRJTDLUFW-UHFFFAOYSA-N,2.76,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=COC2=CC3=C(C=C12)C(C)=CC(=O)O3,C13H10O3,AGHQLFRJTDLUFW,True,False,False,False,True
SANG_CMR_EXT_033,R38331382,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,5-dimethyl-",4046-74-6,Cc1cc2cc3c(C)cc(=O)oc3cc2o1,GJYYXSDOKGEWNX-UHFFFAOYSA-N,2.82,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=CC2=CC3=C(OC(=O)C=C3C)C=C2O1,C13H10O3,GJYYXSDOKGEWNX,True,False,False,False,True
SANG_CMR_EXT_034,R38331383,"7H-Furo[3,2-g][1]benzopyran-7-one, 3,4-dimethyl-",362518-94-3,Cc1coc2cc3oc(=O)ccc3c(C)c12,UVNSEVCCHXYRIC-UHFFFAOYSA-N,2.79,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=COC2=CC3=C(C=CC(=O)O3)C(C)=C12,C13H10O3,UVNSEVCCHXYRIC,True,False,False,False,True
SANG_CMR_EXT_035,R38331384,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,4-dimethyl-",362518-95-4,Cc1cc2c(C)c3ccc(=O)oc3cc2o1,QBUUKVXBMWQDDR-UHFFFAOYSA-N,2.84,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=CC2=C(C)C3=C(OC(=O)C=C3)C=C2O1,C13H10O3,QBUUKVXBMWQDDR,True,False,False,False,True
SANG_CMR_EXT_036,R38331385,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,9-dimethyl-",3993-55-3,Cc1cc2cc3ccc(=O)oc3c(C)c2o1,DIHWOVDWZWBMAI-UHFFFAOYSA-N,2.93,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999994,43.35,0,3,16,False,True,True,False,False,CC1=CC2=CC3=C(OC(=O)C=C3)C(C)=C2O1,C13H10O3,DIHWOVDWZWBMAI,True,False,False,False,True
SANG_CMR_EXT_037,R38331386,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,3-dimethyl-",4196-58-1,Cc1oc2cc3oc(=O)ccc3cc2c1C,SXACOUILNSSCPR-UHFFFAOYSA-N,2.93,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=C(C)C2=CC3=C(OC(=O)C=C3)C=C2O1,C13H10O3,SXACOUILNSSCPR,True,False,False,False,True
SANG_CMR_EXT_038,R38331388,"2H-Furo[2,3-h]-1-benzopyran-2-one, 8,9-dimethyl-",78982-41-9,Cc1oc2ccc3ccc(=O)oc3c2c1C,JLAPWSNBHNHNRQ-UHFFFAOYSA-N,2.94,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999994,43.35,0,3,16,False,True,True,False,False,CC1=C(C)C2=C3OC(=O)C=CC3=CC=C2O1,C13H10O3,JLAPWSNBHNHNRQ,True,False,False,True,True
SANG_CMR_EXT_039,R38331389,"2H-Furo[2,3-h]-1-benzopyran-2-one, 6,8-dimethyl-",90370-11-9,Cc1cc2c(o1)c(C)cc1ccc(=O)oc12,VWISGRNVMLSLCE-UHFFFAOYSA-N,2.85,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=CC2=C3OC(=O)C=CC3=CC(C)=C2O1,C13H10O3,VWISGRNVMLSLCE,True,False,False,True,True
SANG_CMR_EXT_040,R38331390,"2H-Furo[2,3-h]-1-benzopyran-2-one, 6,9-dimethyl-",90370-28-8,Cc1cc2ccc(=O)oc2c2c(C)coc12,BYQGTFHDFUYLOW-UHFFFAOYSA-N,2.88,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=COC2=C(C)C=C3C=CC(=O)OC3=C12,C13H10O3,BYQGTFHDFUYLOW,True,False,False,True,True
SANG_CMR_EXT_041,R38331392,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5,6-dimethyl-",90370-16-4,Cc1c(C)c2occc2c2oc(=O)ccc12,WQRSPHCXNJWEAX-UHFFFAOYSA-N,2.84,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=C2OC=CC2=C2OC(=O)C=CC2=C1C,C13H10O3,WQRSPHCXNJWEAX,True,False,False,True,True
SANG_CMR_EXT_042,R38331393,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,6-dimethyl-",90370-15-3,Cc1cc(=O)oc2c1cc(C)c1occc12,PHABYDNILJBPFQ-UHFFFAOYSA-N,2.79,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=C2OC=CC2=C2OC(=O)C=C(C)C2=C1,C13H10O3,PHABYDNILJBPFQ,True,False,False,True,True
SANG_CMR_EXT_043,R38331394,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,8-dimethyl-",91666-92-1,Cc1cc2c(ccc3cc(C)c(=O)oc32)o1,GVJWIPVKSNGMIZ-UHFFFAOYSA-N,2.97,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999994,43.35,0,3,16,False,True,True,False,False,CC1=CC2=C3OC(=O)C(C)=CC3=CC=C2O1,C13H10O3,GVJWIPVKSNGMIZ,True,False,False,True,True
SANG_CMR_EXT_044,R38331395,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,9-dimethyl-",91666-91-0,Cc1cc2ccc3occ(C)c3c2oc1=O,YVOFWNBKECJEJR-UHFFFAOYSA-N,2.97,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999994,43.35,0,3,16,False,True,True,False,False,CC1=COC2=CC=C3C=C(C)C(=O)OC3=C12,C13H10O3,YVOFWNBKECJEJR,True,False,False,True,True
SANG_CMR_EXT_045,R38331396,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,4-dimethyl-",91666-90-9,Cc1c(C)c2ccc3occc3c2oc1=O,WBERMSXOELNMLB-UHFFFAOYSA-N,2.9,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=C(C)C2=CC=C3OC=CC3=C2OC1=O,C13H10O3,WBERMSXOELNMLB,True,False,False,True,True
SANG_CMR_EXT_046,R38331399,"7H-Furo[3,2-g][1]benzopyran-7-one, 3,9-dimethyl-",5762-96-9,Cc1coc2c(C)c3oc(=O)ccc3cc12,RGHZPKMHRQIHSB-UHFFFAOYSA-N,2.81,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.22,43.35,0,3,16,False,True,True,False,False,CC1=COC2=C(C)C3=C(C=CC(=O)O3)C=C12,C13H10O3,RGHZPKMHRQIHSB,True,False,False,False,True
SANG_CMR_EXT_047,R38331737,"2H-1-Benzopyran-3-carboxamide, N-(1-methylethyl)-2-oxo-",1846-82-8,CC(C)NC(=O)c1cc2ccccc2oc1=O,DYFRHCOMCPYXPQ-UHFFFAOYSA-N,2.13,1,N = 1,1.5 ≤ logP ≤ 3.0,3,231.25099999999998,59.31,1,3,17,False,True,True,False,False,CC(C)NC(=O)C1=CC2=CC=CC=C2OC1=O,C13H13NO3,DYFRHCOMCPYXPQ,True,False,False,False,True
