External_ID,Sangster_ID,Name,CASRN,Canonical_SMILES,InChIKey,logP_exp,N_count,N_group,logP_bin,O_count,MW,TPSA,HBD,HBA,Heavy_atoms,dot_disconnected_entry,strict_coumarin_any,aromatic_coumarin_core,overlap_exact_inchikey_with_95,overlap_first_block_with_95,SMILES,Formula,InChIKey_first_block,valid_mol,strict_coumarin_core,four_hydroxycoumarin_like,name_contains_coumarin,coumarin_candidate_any,SwissADME_SMILES,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos_IT,Consensus,delta_iLOGP,abs_delta_iLOGP,delta_XLOGP3,abs_delta_XLOGP3,delta_WLOGP,abs_delta_WLOGP,delta_MLOGP,abs_delta_MLOGP,delta_Silicos_IT,abs_delta_Silicos_IT,delta_Consensus,abs_delta_Consensus,Spread4,Consensus_overestimated,Consensus_severe_error,Consensus_severe_overestimation,alert_numeric_high_risk,alert_broad_N_or_spread,lower_concern_screen
SANG_CMR_EXT_001,R5762251,,,N#CC1=C(N)Oc2c(c(=O)oc3ccccc23)[C@H]1c1cccs1,XQLJKVUBWFWJHH-CYBMUJFWSA-N,2.34,2,N = 2–3,1.5 ≤ logP ≤ 3.0,3,322.345,89.25000000000001,1,6,23,False,True,True,False,False,NC1=C(C#N)[C@H](C2=CC=CS2)C2=C(O1)C1=CC=CC=C1OC2=O,C17H10N2O3S,XQLJKVUBWFWJHH,True,False,False,False,True,N#CC1=C(N)Oc2c([C@H]1c1cccs1)c(=O)oc1c2cccc1,,2.27,3.07,1.58,2.36,2.32,,,0.06999999999999984,0.06999999999999984,-0.73,0.73,0.7599999999999998,0.7599999999999998,-0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,1.4899999999999998,False,False,False,False,False,False
SANG_CMR_EXT_002,R5762302,,,COc1ccc2c(C)c(C)c(=O)oc2c1C,TVWLCJVDJFYZSD-UHFFFAOYSA-N,3.45,0,N = 0,logP > 3.0,3,218.25199999999995,39.44,0,3,16,False,True,True,False,False,COC1=CC=C2C(C)=C(C)C(=O)OC2=C1C,C13H14O3,TVWLCJVDJFYZSD,True,False,False,False,True,COc1ccc2c(c1C)oc(=O)c(c2C)C,,2.37,2.73,2.18,2.46,2.44,,,1.08,1.08,0.7200000000000002,0.7200000000000002,1.27,1.27,0.9900000000000002,0.9900000000000002,1.0100000000000002,1.0100000000000002,0.5499999999999998,False,False,False,False,False,True
SANG_CMR_EXT_003,R5762308,,,Cc1cc(=O)oc2cc(OC(C)C)ccc12,COIUQMDQIBGHQH-UHFFFAOYSA-N,3.33,0,N = 0,logP > 3.0,3,218.252,39.44,0,3,16,False,True,True,False,False,CC(C)OC1=CC=C2C(C)=CC(=O)OC2=C1,C13H14O3,COIUQMDQIBGHQH,True,False,False,False,True,CC(Oc1ccc2c(c1)oc(=O)cc2C)C,,1.9,2.89,2.18,2.05,2.26,,,1.4300000000000002,1.4300000000000002,0.43999999999999995,0.43999999999999995,1.15,1.15,1.2800000000000002,1.2800000000000002,1.0700000000000003,1.0700000000000003,0.9900000000000002,False,False,False,False,False,True
SANG_CMR_EXT_004,R5762326,,,CCc1cc(=O)oc2c(C)c(OCC(=O)OC(C)(C)C)ccc12,XCLOVAUIMQGTOK-UHFFFAOYSA-N,4.52,0,N = 0,logP > 3.0,5,318.369,65.74,0,5,23,False,True,True,False,False,CCC1=CC(=O)OC2=C(C)C(OCC(=O)OC(C)(C)C)=CC=C12,C18H22O5,XCLOVAUIMQGTOK,True,False,False,False,True,CCc1cc(=O)oc2c1ccc(c2C)OCC(=O)OC(C)(C)C,,2.8,3.38,2.49,3.06,2.93,,,1.7199999999999998,1.7199999999999998,1.1399999999999997,1.1399999999999997,2.0299999999999994,2.0299999999999994,1.4599999999999995,1.4599999999999995,1.5899999999999994,1.5899999999999994,0.8899999999999997,False,False,False,False,False,True
SANG_CMR_EXT_005,R5762456,,,CC[C@@H](NS(=O)(=O)c1ccc(C)cc1)C(=O)Oc1ccc2c3c(c(=O)oc2c1)CCCC3,NZTIPCHEAMRWCN-OAQYLSRUSA-N,3.08,1,N = 1,logP > 3.0,6,455.5320000000004,102.68,1,6,32,False,True,True,False,False,CC[C@@H](NS(=O)(=O)C1=CC=C(C)C=C1)C(=O)OC1=CC=C2C(OC(=O)C3=C2CCCC3)=C1,C24H25NO6S,NZTIPCHEAMRWCN,True,False,False,False,True,CC[C@H](C(=O)Oc1ccc2c(c1)oc(=O)c1c2CCCC1)NS(=O)(=O)c1ccc(cc1)C,,4.43,4.72,2.92,2.95,3.75,,,-1.3499999999999996,1.3499999999999996,-1.6399999999999997,1.6399999999999997,0.16000000000000014,0.16000000000000014,0.1299999999999999,0.1299999999999999,-0.6699999999999999,0.6699999999999999,1.7999999999999998,True,False,False,False,True,False
SANG_CMR_EXT_006,R5762627,,,COc1cc2c(cc1OC)[C@H](COc1ccc3c(C)cc(=O)oc3c1)N(C(=O)C1CCCCC1)CC2,HYXGIGVZSVPNGR-DEOSSOPVSA-N,5.07,1,N = 1,logP > 3.0,6,491.5840000000004,78.21000000000001,0,6,36,False,True,True,False,False,COC1=C(OC)C=C2[C@H](COC3=CC=C4C(C)=CC(=O)OC4=C3)N(CCC2=C1)C(=O)C1CCCCC1,C29H33NO6,HYXGIGVZSVPNGR,True,False,False,False,True,COc1cc2c(cc1OC)CCN([C@H]2COc1ccc2c(c1)oc(=O)cc2C)C(=O)C1CCCCC1,,4.18,4.5,3.12,4.15,3.99,,,0.8900000000000006,0.8900000000000006,0.5700000000000003,0.5700000000000003,1.9500000000000002,1.9500000000000002,0.9199999999999999,0.9199999999999999,1.08,1.08,1.38,False,False,False,False,True,False
SANG_CMR_EXT_007,R5762640,,,CCn1cc(CN(C)C(=O)c2cc3cc(Br)ccc3oc2=O)c(C)n1,LGNNLEKUCHDMHW-UHFFFAOYSA-N,3.27,3,N = 2–3,logP > 3.0,3,404.2640000000002,68.34,0,4,25,False,True,True,False,False,CCN1C=C(CN(C)C(=O)C2=CC3=CC(Br)=CC=C3OC2=O)C(C)=N1,C18H18BrN3O3,LGNNLEKUCHDMHW,True,False,False,False,True,CN(C(=O)c1cc2cc(Br)ccc2oc1=O)Cc1cn(nc1C)CC,,1.3,3.2,2.51,0.86,1.97,,,1.97,1.97,0.06999999999999984,0.06999999999999984,0.7600000000000002,0.7600000000000002,2.41,2.41,1.3,1.3,2.3400000000000003,False,False,False,False,True,False
SANG_CMR_EXT_008,R5762833,,,COc1ccc(-c2nnc(SCc3cc(=O)oc4ccc5ccccc5c34)n2N)cc1,HGQITXLGESDIAZ-UHFFFAOYSA-N,4.24,4,N ≥ 4,logP > 3.0,3,430.48900000000015,96.17,1,7,31,False,True,True,False,False,COC1=CC=C(C=C1)C1=NN=C(SCC2=CC(=O)OC3=C2C2=CC=CC=C2C=C3)N1N,C23H18N4O3S,HGQITXLGESDIAZ,True,False,False,False,True,COc1ccc(cc1)c1nnc(n1N)SCc1cc(=O)oc2c1c1ccccc1cc2,,3.24,4.08,3.92,1.14,3.09,,,1.0,1.0,0.16000000000000014,0.16000000000000014,0.3200000000000003,0.3200000000000003,3.1000000000000005,3.1000000000000005,1.1500000000000004,1.1500000000000004,2.9400000000000004,False,False,False,True,True,False
SANG_CMR_EXT_009,R38319780,"2H-1-Benzopyran-2-one, 7,8-dihydroxy-",486-35-1,O=c1ccc2ccc(O)c(O)c2o1,ATEFPOUAMCWAQS-UHFFFAOYSA-N,0.71,0,N = 0,logP < 1.5,4,178.14299999999997,70.67,2,4,13,False,True,True,False,False,OC1=CC=C2C=CC(=O)OC2=C1O,C9H6O4,ATEFPOUAMCWAQS,True,False,False,True,True,O=c1ccc2c(o1)c(O)c(cc2)O,,-0.49,1.2,0.45,0.1,0.32,,,1.2,1.2,-0.49,0.49,0.25999999999999995,0.25999999999999995,0.61,0.61,0.38999999999999996,0.38999999999999996,1.69,False,False,False,False,False,True
SANG_CMR_EXT_010,R38322885,"2H-1-benzopyran-2-one, 7-hydroxy-4-methyl-",90-33-5,Cc1cc(=O)oc2cc(O)ccc12,HSHNITRMYYLLCV-UHFFFAOYSA-N,1.9,0,N = 0,1.5 ≤ logP ≤ 3.0,3,176.171,50.44,1,3,13,False,True,True,False,False,CC1=CC(=O)OC2=C1C=CC(O)=C2,C10H8O3,HSHNITRMYYLLCV,True,False,False,True,True,Oc1ccc2c(c1)oc(=O)cc2C,,0.77,1.81,1.34,1.03,1.24,,,1.13,1.13,0.08999999999999986,0.08999999999999986,0.5599999999999998,0.5599999999999998,0.8699999999999999,0.8699999999999999,0.6599999999999999,0.6599999999999999,1.04,False,False,False,False,False,True
SANG_CMR_EXT_011,R38322890,"2H-1-Benzopyran-2-one, 7-methoxy-",531-59-9,COc1ccc2ccc(=O)oc2c1,LIIALPBMIOVAHH-UHFFFAOYSA-N,2.13,0,N = 0,1.5 ≤ logP ≤ 3.0,3,176.17099999999996,39.44,0,3,13,False,True,True,False,False,COC1=CC=C2C=CC(=O)OC2=C1,C10H8O3,LIIALPBMIOVAHH,True,False,False,True,True,COc1ccc2c(c1)oc(=O)cc2,,0.19,1.8,1.34,1.07,1.1,,,1.94,1.94,0.32999999999999985,0.32999999999999985,0.7899999999999998,0.7899999999999998,1.0599999999999998,1.0599999999999998,1.0299999999999998,1.0299999999999998,1.61,False,False,False,False,False,True
SANG_CMR_EXT_012,R38325466,"2H-Thieno[3,2-g]-1-benzopyran-2-one",144190-41-0,O=c1ccc2cc3ccsc3cc2o1,MVYJHOJFBCLVIB-UHFFFAOYSA-N,2.27,0,N = 0,1.5 ≤ logP ≤ 3.0,2,202.234,30.21,0,3,14,False,True,True,False,False,O=C1OC2=C(C=C1)C=C1C=CSC1=C2,C11H6O2S,MVYJHOJFBCLVIB,True,False,False,True,True,O=c1ccc2c(o1)cc1c(c2)ccs1,,1.24,3.01,2.36,2.8,2.35,,,1.03,1.03,-0.7399999999999998,0.7399999999999998,-0.08999999999999986,0.08999999999999986,-0.5299999999999998,0.5299999999999998,-0.08000000000000007,0.08000000000000007,1.7699999999999998,True,False,False,False,False,True
SANG_CMR_EXT_013,R38325469,"2H-Furo[2,3-H]-1-benzopyran-2-one",523-50-2,O=c1ccc2ccc3occc3c2o1,XDROKJSWHURZGO-UHFFFAOYSA-N,2.08,0,N = 0,1.5 ≤ logP ≤ 3.0,3,186.166,43.35,0,3,14,False,True,True,False,False,O=C1OC2=C3C=COC3=CC=C2C=C1,C11H6O3,XDROKJSWHURZGO,True,False,False,True,True,O=c1ccc2c(o1)c1ccoc1cc2,,0.62,2.54,1.48,1.55,1.55,,,1.46,1.46,-0.45999999999999996,0.45999999999999996,0.6000000000000001,0.6000000000000001,0.53,0.53,0.53,0.53,1.92,False,False,False,False,False,True
SANG_CMR_EXT_014,R38325586,"2H-1-Benzopyran-2-one, 3-acetyl-",3949-36-8,CC(=O)c1cc2ccccc2oc1=O,CSPIFKKOBWYOEX-UHFFFAOYSA-N,1.5,0,N = 0,1.5 ≤ logP ≤ 3.0,3,188.182,47.28,0,3,14,False,True,True,False,False,CC(=O)C1=CC2=CC=CC=C2OC1=O,C11H8O3,CSPIFKKOBWYOEX,True,False,False,True,True,CC(=O)c1cc2ccccc2oc1=O,,0.32,2.0,1.29,1.39,1.25,,,1.18,1.18,-0.5,0.5,0.20999999999999996,0.20999999999999996,0.1100000000000001,0.1100000000000001,0.25,0.25,1.68,False,False,False,False,False,True
SANG_CMR_EXT_015,R38325789,7-Methoxy-4-methylcoumarin,2555-28-4,COc1ccc2c(C)cc(=O)oc2c1,UDFPKNSWSYBIHO-UHFFFAOYSA-N,3.16,0,N = 0,logP > 3.0,3,190.198,39.44,0,3,14,False,True,True,False,False,COC1=CC2=C(C=C1)C(C)=CC(=O)O2,C11H10O3,UDFPKNSWSYBIHO,True,False,False,True,True,COc1ccc2c(c1)oc(=O)cc2C,,1.1,2.11,1.63,1.51,1.59,,,2.06,2.06,1.0500000000000003,1.0500000000000003,1.5300000000000002,1.5300000000000002,1.6500000000000001,1.6500000000000001,1.57,1.57,1.0099999999999998,False,False,False,False,False,True
SANG_CMR_EXT_016,R38325792,"2H-1-Benopyran-2-one, 6,7-dimethoxy-",120-08-1,COc1cc2ccc(=O)oc2cc1OC,GUAFOGOEJLSQBT-UHFFFAOYSA-N,2.45,0,N = 0,1.5 ≤ logP ≤ 3.0,4,206.197,48.67,0,4,15,False,True,True,False,False,COC1=CC2=C(C=CC(=O)O2)C=C1OC,C11H10O4,GUAFOGOEJLSQBT,True,False,False,False,True,COc1cc2oc(=O)ccc2cc1OC,,0.16,1.81,1.05,1.06,1.02,,,2.29,2.29,0.6400000000000001,0.6400000000000001,1.4000000000000001,1.4000000000000001,1.3900000000000001,1.3900000000000001,1.4300000000000002,1.4300000000000002,1.6500000000000001,False,False,False,False,False,True
SANG_CMR_EXT_017,R38328630,"2H-FURO[2,3-H]-1-BENZOPYRAN-2-ONE, 4-METHYL-",6457-92-7,Cc1cc(=O)oc2c1ccc1occc12,HCYYGOURSFQHRV-UHFFFAOYSA-N,2.34,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.193,43.35,0,3,15,False,True,True,False,False,CC1=CC(=O)OC2=C3C=COC3=CC=C12,C12H8O3,HCYYGOURSFQHRV,True,False,False,True,True,O=c1cc(C)c2c(o1)c1ccoc1cc2,,1.53,2.85,1.76,1.98,2.03,,,0.8099999999999998,0.8099999999999998,-0.5100000000000002,0.5100000000000002,0.5799999999999998,0.5799999999999998,0.3599999999999999,0.3599999999999999,0.31000000000000005,0.31000000000000005,1.32,False,False,False,False,False,True
SANG_CMR_EXT_018,R38328632,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5-methyl-",73459-03-7,Cc1cc2occc2c2oc(=O)ccc12,ZJVOHJVSTORGLI-UHFFFAOYSA-N,2.5,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.193,43.35,0,3,15,False,True,True,False,False,CC1=C2C=CC(=O)OC2=C2C=COC2=C1,C12H8O3,ZJVOHJVSTORGLI,True,False,False,True,True,O=c1ccc2c(o1)c1ccoc1cc2C,,0.99,2.85,1.76,2.0,1.9,,,1.51,1.51,-0.3500000000000001,0.3500000000000001,0.74,0.74,0.5,0.5,0.6000000000000001,0.6000000000000001,1.86,False,False,False,False,False,True
SANG_CMR_EXT_019,R38328634,"2H-FURO[2,3-H]-1-BENZOPYRAN-2-ONE, 8-METHYL-",15798-77-3,Cc1cc2c(ccc3ccc(=O)oc32)o1,VVZYOVZUPIFCCR-UHFFFAOYSA-N,2.49,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.193,43.35,0,3,15,False,True,True,False,False,CC1=CC2=C3OC(=O)C=CC3=CC=C2O1,C12H8O3,VVZYOVZUPIFCCR,True,False,False,True,True,O=c1ccc2c(o1)c1cc(oc1cc2)C,,1.02,2.85,1.76,2.0,1.91,,,1.4700000000000002,1.4700000000000002,-0.3599999999999999,0.3599999999999999,0.7300000000000002,0.7300000000000002,0.4900000000000002,0.4900000000000002,0.5800000000000003,0.5800000000000003,1.83,False,False,False,False,False,True
SANG_CMR_EXT_020,R38328636,"2H-FURO[2,3-H]-1-BENZOPYRAN-2-ONE, 9-METHYL-",78982-40-8,Cc1coc2ccc3ccc(=O)oc3c12,NHOICFAHZSXGJY-UHFFFAOYSA-N,2.51,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.193,43.35,0,3,15,False,True,True,False,False,CC1=COC2=CC=C3C=CC(=O)OC3=C12,C12H8O3,NHOICFAHZSXGJY,True,False,False,True,True,O=c1ccc2c(o1)c1c(C)coc1cc2,,0.99,2.85,1.76,2.0,1.9,,,1.5199999999999998,1.5199999999999998,-0.3400000000000003,0.3400000000000003,0.7499999999999998,0.7499999999999998,0.5099999999999998,0.5099999999999998,0.6099999999999999,0.6099999999999999,1.86,False,False,False,False,False,True
SANG_CMR_EXT_021,R38328637,"7H-furo[3,2-g][1]benzopyran-7-one, 4-methyl-",15912-89-7,Cc1c2ccoc2cc2oc(=O)ccc12,CDPRWGCJWLAYAD-UHFFFAOYSA-N,2.33,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.193,43.35,0,3,15,False,True,True,False,False,CC1=C2C=COC2=CC2=C1C=CC(=O)O2,C12H8O3,CDPRWGCJWLAYAD,True,False,False,False,True,O=c1ccc2c(o1)cc1c(c2C)cco1,,0.99,2.85,1.76,2.0,1.9,,,1.34,1.34,-0.52,0.52,0.5700000000000001,0.5700000000000001,0.33000000000000007,0.33000000000000007,0.43000000000000016,0.43000000000000016,1.86,False,False,False,False,False,True
SANG_CMR_EXT_022,R38328638,"7H-Furo[3,2-g][1]benzopyran-7-one, 9-methyl-",15912-88-6,Cc1c2occc2cc2ccc(=O)oc12,IVUMRIXSXVKOMB-UHFFFAOYSA-N,2.48,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.193,43.35,0,3,15,False,True,True,False,False,CC1=C2OC=CC2=CC2=C1OC(=O)C=C2,C12H8O3,IVUMRIXSXVKOMB,True,False,False,False,True,O=c1ccc2c(o1)c(C)c1c(c2)cco1,,0.99,2.85,1.76,2.0,1.9,,,1.49,1.49,-0.3700000000000001,0.3700000000000001,0.72,0.72,0.48,0.48,0.5800000000000001,0.5800000000000001,1.86,False,False,False,False,False,True
SANG_CMR_EXT_023,R38328640,"2H-Furo[2,3-h]-1-benzopyran-2-one, 6-methyl-",90370-14-2,Cc1cc2ccc(=O)oc2c2ccoc12,PFVGXOYZQOJGGR-UHFFFAOYSA-N,2.43,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.193,43.35,0,3,15,False,True,True,False,False,CC1=C2OC=CC2=C2OC(=O)C=CC2=C1,C12H8O3,PFVGXOYZQOJGGR,True,False,False,True,True,O=c1ccc2c(o1)c1ccoc1c(c2)C,,0.99,2.85,1.76,2.0,1.9,,,1.4400000000000002,1.4400000000000002,-0.41999999999999993,0.41999999999999993,0.6700000000000002,0.6700000000000002,0.43000000000000016,0.43000000000000016,0.5300000000000002,0.5300000000000002,1.86,False,False,False,False,False,True
SANG_CMR_EXT_024,R38328642,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3-methyl-",91666-89-6,Cc1cc2ccc3occc3c2oc1=O,LFOMIXFRGAIFQF-UHFFFAOYSA-N,2.49,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.193,43.35,0,3,15,False,True,True,False,False,CC1=CC2=CC=C3OC=CC3=C2OC1=O,C12H8O3,LFOMIXFRGAIFQF,True,False,False,True,True,O=c1oc2c(cc1C)ccc1c2cco1,,1.53,2.85,1.76,1.98,2.03,,,0.9600000000000002,0.9600000000000002,-0.3599999999999999,0.3599999999999999,0.7300000000000002,0.7300000000000002,0.5100000000000002,0.5100000000000002,0.4600000000000004,0.4600000000000004,1.32,False,False,False,False,False,True
SANG_CMR_EXT_025,R38328643,"7H-Furo[3,2-g][1]benzopyran-7-one, 3-methyl-",1137-75-3,Cc1coc2cc3oc(=O)ccc3cc12,NHIJIVPEMQAWBA-UHFFFAOYSA-N,2.47,0,N = 0,1.5 ≤ logP ≤ 3.0,3,200.193,43.35,0,3,15,False,True,True,False,False,CC1=COC2=CC3=C(C=CC(=O)O3)C=C12,C12H8O3,NHIJIVPEMQAWBA,True,False,False,False,True,O=c1ccc2c(o1)cc1c(c2)c(co1)C,,0.99,2.85,1.76,2.0,1.9,,,1.4800000000000002,1.4800000000000002,-0.3799999999999999,0.3799999999999999,0.7100000000000002,0.7100000000000002,0.4700000000000002,0.4700000000000002,0.5700000000000003,0.5700000000000003,1.86,False,False,False,False,False,True
SANG_CMR_EXT_026,R38331371,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,8-dimethyl-",4063-41-6,Cc1cc2c(ccc3c(C)cc(=O)oc32)o1,PFFGIQUVLUEURV-UHFFFAOYSA-N,2.79,0,N = 0,1.5 ≤ logP ≤ 3.0,3,214.21999999999997,43.35,0,3,16,False,True,True,False,False,CC1=CC2=C3OC(=O)C=C(C)C3=CC=C2O1,C13H10O3,PFFGIQUVLUEURV,True,False,False,True,True,Cc1oc2c(c1)c1oc(=O)cc(c1cc2)C,,1.93,3.16,2.03,2.45,2.39,,,0.8600000000000001,0.8600000000000001,-0.3700000000000001,0.3700000000000001,0.7600000000000002,0.7600000000000002,0.33999999999999986,0.33999999999999986,0.3999999999999999,0.3999999999999999,1.2300000000000002,False,False,False,False,False,True
