External_ID,Sangster_ID,Name,CASRN,Canonical_SMILES,InChIKey,logP_exp,N_count,N_group,logP_bin,O_count,MW,TPSA,HBD,HBA,Heavy_atoms,dot_disconnected_entry,strict_coumarin_any,aromatic_coumarin_core,overlap_exact_inchikey_with_95,overlap_first_block_with_95,SMILES,Formula,InChIKey_first_block,valid_mol,strict_coumarin_core,four_hydroxycoumarin_like,name_contains_coumarin,coumarin_candidate_any,SwissADME_SMILES,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos_IT,Consensus,delta_iLOGP,abs_delta_iLOGP,delta_XLOGP3,abs_delta_XLOGP3,delta_WLOGP,abs_delta_WLOGP,delta_MLOGP,abs_delta_MLOGP,delta_Silicos_IT,abs_delta_Silicos_IT,delta_Consensus,abs_delta_Consensus,Spread4,Consensus_overestimated,Consensus_severe_error,Consensus_severe_overestimation,alert_numeric_high_risk,alert_broad_N_or_spread,lower_concern_screen
SANG_CMR_EXT_053,R38333896,"7H-Furo[3,2-g][1]benzopyran-7-one, 2,3,4-trimethyl-",362518-96-5,Cc1oc2cc3oc(=O)ccc3c(C)c2c1C,JLAXMAYZMOLLHI-UHFFFAOYSA-N,3.27,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=C(C)C2=C(C)C3=C(OC(=O)C=C3)C=C2O1,C14H12O3,JLAXMAYZMOLLHI,True,False,False,False,True,O=c1ccc2c(o1)cc1c(c2C)c(c(o1)C)C,,1.75,3.46,2.29,2.96,2.62,,,1.52,1.52,-0.18999999999999995,0.18999999999999995,0.98,0.98,0.31000000000000005,0.31000000000000005,0.6499999999999999,0.6499999999999999,1.71,False,False,False,False,False,True
SANG_CMR_EXT_054,R38333897,"5-Benzofuranacrylic acid, 6-hydroxy-3,4,7-trimethyl-, delta-lactone",2273-88-3,Cc1c2oc(=O)ccc2c(C)c2c(C)coc12,LDCKHPCOLYHPCO-UHFFFAOYSA-N,3.35,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=COC2=C(C)C3=C(C=CC(=O)O3)C(C)=C12,C14H12O3,LDCKHPCOLYHPCO,True,False,False,False,True,O=c1ccc2c(o1)c(C)c1c(c2C)c(co1)C,,1.72,3.46,2.29,2.96,2.61,,,1.6300000000000001,1.6300000000000001,-0.10999999999999988,0.10999999999999988,1.06,1.06,0.3900000000000001,0.3900000000000001,0.7400000000000002,0.7400000000000002,1.74,False,False,False,False,False,True
SANG_CMR_EXT_055,R38333898,"2H-Furo[2,3-h]-1-benzopyran-2-one, 6,8,9-trimethyl-",112308-10-8,Cc1oc2c(C)cc3ccc(=O)oc3c2c1C,QDAPMZLOJQVWSW-UHFFFAOYSA-N,3.34,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=C(C)C2=C3OC(=O)C=CC3=CC(C)=C2O1,C14H12O3,QDAPMZLOJQVWSW,True,False,False,True,True,O=c1ccc2c(o1)c1c(C)c(oc1c(c2)C)C,,1.75,3.46,2.29,2.96,2.62,,,1.5899999999999999,1.5899999999999999,-0.1200000000000001,0.1200000000000001,1.0499999999999998,1.0499999999999998,0.3799999999999999,0.3799999999999999,0.7199999999999998,0.7199999999999998,1.71,False,False,False,False,False,True
SANG_CMR_EXT_056,R38333899,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,5,8-trimethyl-",,Cc1cc2c(cc(C)c3c(C)cc(=O)oc32)o1,AKIMXGRHNFPHST-UHFFFAOYSA-N,3.36,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=CC2=C3OC(=O)C=C(C)C3=C(C)C=C2O1,C14H12O3,AKIMXGRHNFPHST,True,False,False,True,True,Cc1oc2c(c1)c1oc(=O)cc(c1c(c2)C)C,,2.3,3.46,2.29,2.93,2.75,,,1.06,1.06,-0.10000000000000009,0.10000000000000009,1.0699999999999998,1.0699999999999998,0.4299999999999997,0.4299999999999997,0.6099999999999999,0.6099999999999999,1.17,False,False,False,False,False,True
SANG_CMR_EXT_057,R38333900,"2H-Furo[2,3-h]-1-benzopyran-2-one, 5,6,8-trimethyl-",90370-13-1,Cc1cc2c(o1)c(C)c(C)c1ccc(=O)oc12,SQECVKHKIHDURX-UHFFFAOYSA-N,3.26,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=CC2=C(O1)C(C)=C(C)C1=C2OC(=O)C=C1,C14H12O3,SQECVKHKIHDURX,True,False,False,True,True,Cc1oc2c(c1)c1oc(=O)ccc1c(c2C)C,,1.75,3.46,2.29,2.96,2.62,,,1.5099999999999998,1.5099999999999998,-0.20000000000000018,0.20000000000000018,0.9699999999999998,0.9699999999999998,0.2999999999999998,0.2999999999999998,0.6399999999999997,0.6399999999999997,1.71,False,False,False,False,False,True
SANG_CMR_EXT_058,R38333901,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,6,8-trimethyl-",90370-12-0,Cc1cc2c(o1)c(C)cc1c(C)cc(=O)oc12,QZOAPTQNJLZENV-UHFFFAOYSA-N,3.15,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=CC2=C(O1)C(C)=CC1=C2OC(=O)C=C1C,C14H12O3,QZOAPTQNJLZENV,True,False,False,True,True,Cc1oc2c(c1)c1oc(=O)cc(c1cc2C)C,,2.3,3.46,2.29,2.93,2.75,,,0.8500000000000001,0.8500000000000001,-0.31000000000000005,0.31000000000000005,0.8599999999999999,0.8599999999999999,0.21999999999999975,0.21999999999999975,0.3999999999999999,0.3999999999999999,1.17,False,False,False,False,False,True
SANG_CMR_EXT_059,R38333902,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,4,8-trimethyl-",15798-79-5,Cc1cc2c(ccc3c(C)c(C)c(=O)oc32)o1,BQDWBWGFNVYGCP-UHFFFAOYSA-N,3.27,0,N = 0,logP > 3.0,3,228.24699999999996,43.35,0,3,17,False,True,True,False,False,CC1=CC2=C(O1)C=CC1=C2OC(=O)C(C)=C1C,C14H12O3,BQDWBWGFNVYGCP,True,False,False,True,True,Cc1cc2c(o1)ccc1c2oc(=O)c(c1C)C,,2.84,3.46,2.29,2.91,2.88,,,0.43000000000000016,0.43000000000000016,-0.18999999999999995,0.18999999999999995,0.98,0.98,0.3599999999999999,0.3599999999999999,0.3900000000000001,0.3900000000000001,1.17,False,False,False,False,False,True
SANG_CMR_EXT_060,R38333903,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,4,9-trimethyl-",91666-93-2,Cc1c(C)c2ccc3occ(C)c3c2oc1=O,VUJLCSIVBLQJDL-UHFFFAOYSA-N,3.25,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=COC2=CC=C3C(C)=C(C)C(=O)OC3=C12,C14H12O3,VUJLCSIVBLQJDL,True,False,False,True,True,Cc1c(=O)oc2c(c1C)ccc1c2c(C)co1,,2.81,3.46,2.29,2.91,2.87,,,0.43999999999999995,0.43999999999999995,-0.20999999999999996,0.20999999999999996,0.96,0.96,0.33999999999999986,0.33999999999999986,0.3799999999999999,0.3799999999999999,1.17,False,False,False,False,False,True
SANG_CMR_EXT_061,R38333904,"2H-Furo[2,3-h]-1-benzopyran-2-one, 3,4,6-trimethyl-",362518-98-7,Cc1c(C)c2cc(C)c3occc3c2oc1=O,YOLKZURXZVDPOZ-UHFFFAOYSA-N,3.23,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=C2OC=CC2=C2OC(=O)C(C)=C(C)C2=C1,C14H12O3,YOLKZURXZVDPOZ,True,False,False,True,True,Cc1c(=O)oc2c(c1C)cc(c1c2cco1)C,,2.81,3.46,2.29,2.91,2.87,,,0.41999999999999993,0.41999999999999993,-0.22999999999999998,0.22999999999999998,0.94,0.94,0.31999999999999984,0.31999999999999984,0.3599999999999999,0.3599999999999999,1.17,False,False,False,False,False,True
SANG_CMR_EXT_062,R38333906,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,8,9-trimethyl-",10337-83-4,Cc1oc2ccc3c(C)cc(=O)oc3c2c1C,WSZHMTCJRBHJMN-UHFFFAOYSA-N,3.28,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=C(C)C2=C3OC(=O)C=C(C)C3=CC=C2O1,C14H12O3,WSZHMTCJRBHJMN,True,False,False,True,True,O=c1cc(C)c2c(o1)c1c(cc2)oc(c1C)C,,2.3,3.46,2.29,2.93,2.75,,,0.98,0.98,-0.18000000000000016,0.18000000000000016,0.9899999999999998,0.9899999999999998,0.34999999999999964,0.34999999999999964,0.5299999999999998,0.5299999999999998,1.17,False,False,False,False,False,True
SANG_CMR_EXT_063,R38333908,"2H-Furo[2,3-h]-1-benzopyran-2-one, 4,6,9-trimethyl-",90370-29-9,Cc1cc(=O)oc2c1cc(C)c1occ(C)c12,ZARUKNQGJBWWBA-UHFFFAOYSA-N,3.23,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=COC2=C(C)C=C3C(C)=CC(=O)OC3=C12,C14H12O3,ZARUKNQGJBWWBA,True,False,False,True,True,O=c1cc(C)c2c(o1)c1c(C)coc1c(c2)C,,2.26,3.46,2.29,2.93,2.74,,,0.9700000000000002,0.9700000000000002,-0.22999999999999998,0.22999999999999998,0.94,0.94,0.2999999999999998,0.2999999999999998,0.48999999999999977,0.48999999999999977,1.2000000000000002,False,False,False,False,False,True
SANG_CMR_EXT_064,R38333909,"7H-Furo[2,3-f][1]benzopyran-7-one, 3,4,9-trimethyl-",76591-80-5,Cc1coc2c1c(C)cc1oc(=O)cc(C)c12,YTECQPJHHAHABZ-UHFFFAOYSA-N,3.28,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=COC2=C1C(C)=CC1=C2C(C)=CC(=O)O1,C14H12O3,YTECQPJHHAHABZ,True,False,False,False,True,O=c1cc(C)c2c(o1)cc(c1c2occ1C)C,,2.26,3.46,2.29,2.93,2.74,,,1.02,1.02,-0.18000000000000016,0.18000000000000016,0.9899999999999998,0.9899999999999998,0.34999999999999964,0.34999999999999964,0.5399999999999996,0.5399999999999996,1.2000000000000002,False,False,False,False,False,True
SANG_CMR_EXT_065,R38333910,"7H-Furo[2,3-f][1]benzopyran-7-one, 2,4,9-trimethyl-",33158-05-3,Cc1cc2c(C)cc3oc(=O)cc(C)c3c2o1,IZLPACMKANNNGR-UHFFFAOYSA-N,3.25,0,N = 0,logP > 3.0,3,228.247,43.35,0,3,17,False,True,True,False,False,CC1=CC2=C(C)C=C3OC(=O)C=C(C)C3=C2O1,C14H12O3,IZLPACMKANNNGR,True,False,False,False,True,Cc1oc2c(c1)c(C)cc1c2c(C)cc(=O)o1,,2.3,3.46,2.29,2.93,2.75,,,0.9500000000000002,0.9500000000000002,-0.20999999999999996,0.20999999999999996,0.96,0.96,0.31999999999999984,0.31999999999999984,0.5,0.5,1.17,False,False,False,False,False,True
SANG_CMR_EXT_066,R38334283,"2H-1-Benzopyran-2-one, 7-[(3-methyl-2-buten-1-yl)oxy]-",10387-50-5,CC(C)=CCOc1ccc2ccc(=O)oc2c1,SMHJTSOVVRGDEO-UHFFFAOYSA-N,3.91,0,N = 0,logP > 3.0,3,230.263,39.44,0,3,17,False,True,True,False,False,CC(C)=CCOC1=CC2=C(C=CC(=O)O2)C=C1,C14H14O3,SMHJTSOVVRGDEO,True,False,False,True,True,CC(=CCOc1ccc2c(c1)oc(=O)cc2)C,,1.69,3.14,2.37,2.15,2.34,,,2.22,2.22,0.77,0.77,1.54,1.54,1.7600000000000002,1.7600000000000002,1.5700000000000003,1.5700000000000003,1.4500000000000002,False,False,False,False,False,True
SANG_CMR_EXT_067,R38334300,"2H-1-Benzopyran-2-one, 7-(3-chloro-2-hydroxypropoxy)-4,8-dimethyl-",402618-20-6,Cc1cc(=O)oc2c(C)c(OCC(O)CCl)ccc12,KFOQQUJPXOXNQN-UHFFFAOYSA-N,0.53,0,N = 0,logP < 1.5,4,282.723,59.67,1,4,19,False,True,True,False,False,CC1=CC(=O)OC2=C(C)C(OCC(O)CCl)=CC=C12,C14H15ClO4,KFOQQUJPXOXNQN,True,False,False,True,True,Cc1c(OCC(CCl)O)ccc2c1oc(=O)cc2C,,1.44,2.39,1.85,2.46,2.04,,,-0.9099999999999999,0.9099999999999999,-1.86,1.86,-1.32,1.32,-1.93,1.93,-1.51,1.51,1.02,True,False,False,False,False,True
SANG_CMR_EXT_068,R38334440,"Phosphorothioic acid, O-(3-chloro-4-methyl-2-oxo-2H-1-benzopyran-7-yl) O,O-diethyl ester",56-72-4,CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,BXNANOICGRISHX-UHFFFAOYSA-N,4.01,0,N = 0,logP > 3.0,5,362.7710000000001,57.900000000000006,0,6,22,False,True,True,False,False,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2,C14H16ClO5PS,BXNANOICGRISHX,True,False,False,False,True,CCOP(=S)(Oc1ccc2c(c1)oc(=O)c(c2C)Cl)OCC,,4.05,5.08,2.03,3.72,3.72,,,-0.040000000000000036,0.040000000000000036,-1.0700000000000003,1.0700000000000003,1.98,1.98,0.2899999999999996,0.2899999999999996,0.2899999999999996,0.2899999999999996,3.0500000000000003,False,False,False,False,False,False
SANG_CMR_EXT_069,R38334509,"2H-1-Benzopyran-2-one, 4,8-dimethyl-7-(2,3-dihydroxypropoxy)-",402618-19-3,Cc1cc2oc(=O)cc(C)c2cc1OCC(O)CO,QASYNOWVXFHISD-UHFFFAOYSA-N,0.36,0,N = 0,logP < 1.5,5,264.277,79.9,2,5,19,False,True,True,False,False,CC1=CC(=O)OC2=CC(C)=C(OCC(O)CO)C=C12,C14H16O5,QASYNOWVXFHISD,True,False,False,True,True,OCC(COc1cc2c(C)cc(=O)oc2cc1C)O,,0.16,1.14,0.77,1.34,0.85,,,0.19999999999999998,0.19999999999999998,-0.7799999999999999,0.7799999999999999,-0.41000000000000003,0.41000000000000003,-0.9800000000000001,0.9800000000000001,-0.49,0.49,1.1800000000000002,True,False,False,False,False,True
SANG_CMR_EXT_070,R38335703,"6H-Benzofuro[3,2-c]benzopyran-6-one, 3,9-dihydroxy-",479-13-0,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,ZZIALNLLNHEQPJ-UHFFFAOYSA-N,2.69,0,N = 0,1.5 ≤ logP ≤ 3.0,5,268.224,83.81,2,5,20,False,True,True,False,False,OC1=CC=C2C(OC3=C2c(=O)OC2=CC(O)=CC=C32)=C1,C15H8O5,ZZIALNLLNHEQPJ,True,False,False,False,True,Oc1ccc2c(c1)oc(=O)c1c2oc2c1ccc(c2)O,,3.24,3.1,1.49,1.75,2.4,,,-0.5500000000000003,0.5500000000000003,-0.41000000000000014,0.41000000000000014,1.2,1.2,0.94,0.94,0.29000000000000004,0.29000000000000004,1.7500000000000002,False,False,False,False,False,True
SANG_CMR_EXT_071,R38336449,"2H-Thieno[3,2-h]-1-benzopyran-2-one, 4,6,8,9-tetramethyl-",213967-53-4,Cc1sc2c(C)cc3c(C)cc(=O)oc3c2c1C,DECMEEUZTVLAAE-UHFFFAOYSA-N,4.09,0,N = 0,logP > 3.0,2,258.3419999999999,30.21,0,3,18,False,True,True,False,False,CC1=C(C)C2=C3OC(=O)C=C(C)C3=CC(C)=C2S1,C15H14O2S,DECMEEUZTVLAAE,True,False,False,True,True,O=c1cc(C)c2c(o1)c1c(C)c(sc1c(c2)C)C,,3.28,4.24,3.43,4.67,3.91,,,0.81,0.81,-0.15000000000000036,0.15000000000000036,0.6599999999999997,0.6599999999999997,-0.5800000000000001,0.5800000000000001,0.17999999999999972,0.17999999999999972,1.3900000000000001,False,False,False,False,False,False
SANG_CMR_EXT_072,R38336458,"7H-Furo[3,2-g][1]benzopyran-7-one, 3,5,6,9-tetramethyl-",17231-03-7,Cc1c(C)c2cc3c(C)coc3c(C)c2oc1=O,HTWWGBVBMFKAMA-UHFFFAOYSA-N,3.62,0,N = 0,logP > 3.0,3,242.27399999999997,43.35,0,3,18,False,True,True,False,False,CC1=COC2=C(C)C3=C(C=C12)C(C)=C(C)C(=O)O3,C15H14O3,HTWWGBVBMFKAMA,True,False,False,False,True,Cc1c(=O)oc2c(c1C)cc1c(c2C)occ1C,,3.17,3.77,2.55,3.4,3.22,,,0.4500000000000002,0.4500000000000002,-0.1499999999999999,0.1499999999999999,1.0700000000000003,1.0700000000000003,0.2200000000000002,0.2200000000000002,0.3999999999999999,0.3999999999999999,1.2200000000000002,False,False,False,False,False,False
SANG_CMR_EXT_073,R38336462,"7H-Furo[3,2-g][1]benzopyran-7-one, 9-methoxy-2,3,6-trimethyl-",199442-21-2,COc1c2oc(=O)c(C)cc2cc2c(C)c(C)oc12,LPLBMYQEPIYKRT-UHFFFAOYSA-N,3.28,0,N = 0,logP > 3.0,4,258.273,52.58,0,4,19,False,True,True,False,False,COC1=C2OC(C)=C(C)C2=CC2=C1OC(=O)C(C)=C2,C15H14O4,LPLBMYQEPIYKRT,True,False,False,False,True,COc1c2oc(=O)c(cc2cc2c1oc(c2C)C)C,,2.27,3.47,1.97,2.95,2.67,,,1.0099999999999998,1.0099999999999998,-0.1900000000000004,0.1900000000000004,1.3099999999999998,1.3099999999999998,0.3299999999999996,0.3299999999999996,0.6099999999999999,0.6099999999999999,1.5000000000000002,False,False,False,False,False,True
SANG_CMR_EXT_074,R38336778,"2H-1-Benzopyran-2-one, 8-[(3,3-dimethyl-2-oxiranyl)methyl]-7-methoxy-",489-53-2,COc1ccc2ccc(=O)oc2c1CC1OC1(C)C,LSZONYLDFHGRDP-UHFFFAOYSA-N,3.03,0,N = 0,logP > 3.0,4,260.289,51.97,0,4,19,False,True,True,False,False,COC1=C(CC2OC2(C)C)C2=C(C=CC(=O)O2)C=C1,C15H16O4,LSZONYLDFHGRDP,True,False,False,True,True,COc1ccc2c(c1CC1OC1(C)C)oc(=O)cc2,,0.76,2.52,1.85,2.58,1.93,,,2.2699999999999996,2.2699999999999996,0.5099999999999998,0.5099999999999998,1.1799999999999997,1.1799999999999997,0.44999999999999973,0.44999999999999973,1.0999999999999999,1.0999999999999999,1.82,False,False,False,False,False,True
SANG_CMR_EXT_075,R38338796,"β-D-Glucopyranosiduronic acid, 2-oxo-2H-1-benzopyran-7-yl, methyl ester",,COC(=O)C1OC(Oc2ccc3ccc(=O)oc3c2)C(O)C(O)C1O,NLCKRAQRRCQKMC-UHFFFAOYSA-N,-1.08,0,N = 0,logP < 1.5,9,352.295,135.66,3,9,25,False,True,True,False,False,COC(=O)C1OC(OC2=CC3=C(C=CC(=O)O3)C=C2)C(O)C(O)C1O,C16H16O9,NLCKRAQRRCQKMC,True,False,False,False,True,COC(=O)C1OC(Oc2ccc3c(c2)oc(=O)cc3)C(C(C1O)O)O,,-1.37,-0.85,-0.77,-1.54,-1.13,,,0.29000000000000004,0.29000000000000004,-0.2300000000000001,0.2300000000000001,-0.31000000000000005,0.31000000000000005,0.45999999999999996,0.45999999999999996,0.04999999999999982,0.04999999999999982,0.77,False,False,False,False,False,True
SANG_CMR_EXT_076,R38338797,"β-D-Glucopyranosiduronic acid, 4-methyl-2-oxo-2H-1-benzopyran-7-yl-",6160-80-1,Cc1cc(=O)oc2cc(O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)ccc12,ARQXEQLMMNGFDU-JHZZJYKESA-N,-0.39,0,N = 0,logP < 1.5,9,352.295,146.66000000000005,4,8,25,False,True,True,False,False,CC1=CC(=O)OC2=C1C=CC(O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)=C2,C16H16O9,ARQXEQLMMNGFDU,True,False,False,False,True,OC(=O)[C@H]1O[C@@H](Oc2ccc3c(c2)oc(=O)cc3C)[C@@H]([C@H]([C@@H]1O)O)O,,-0.78,-0.63,-0.77,-1.58,-0.94,,,0.39,0.39,0.24,0.24,0.38,0.38,1.19,1.19,0.5499999999999999,0.5499999999999999,0.9500000000000001,False,False,False,False,False,True
SANG_CMR_EXT_077,R38339064,"2H-1-Benzopyran-4-propanamide, α-(acetylamino)-6,7-dimethoxy-2-oxo-",235436-95-0,COc1cc2oc(=O)cc(CC(NC(C)=O)C(N)=O)c2cc1OC,ZRJPZZCTEXEESB-UHFFFAOYSA-N,-0.13,2,N = 2–3,logP < 1.5,6,334.3280000000001,120.86,2,6,24,False,True,True,False,False,COC1=C(OC)C=C2C(CC(NC(C)=O)C(N)=O)=CC(=O)OC2=C1,C16H18N2O6,ZRJPZZCTEXEESB,True,False,False,False,True,COc1cc2c(cc(=O)oc2cc1OC)CC(C(=O)N)NC(=O)C,,-0.74,0.34,-0.2,0.38,-0.05,,,0.61,0.61,-0.47000000000000003,0.47000000000000003,0.07,0.07,-0.51,0.51,-0.08,0.08,1.12,True,False,False,False,False,False
SANG_CMR_EXT_078,R38339104,"2H-1-Benzopyran-2-one, 6-(β-D-glucopyranosyloxy)-4-methyl-",152538-38-0,Cc1cc(=O)oc2ccc(OC3OC(CO)C(O)C(O)C3O)cc12,CIGDOCXLYWEOSA-UHFFFAOYSA-N,-0.66,0,N = 0,logP < 1.5,8,338.312,129.59,4,8,24,False,True,True,False,False,CC1=CC(=O)OC2=C1C=C(OC1OC(CO)C(O)C(O)C1O)C=C2,C16H18O8,CIGDOCXLYWEOSA,True,False,False,True,True,OCC1OC(Oc2ccc3c(c2)c(C)cc(=O)o3)C(C(C1O)O)O,,-1.03,-0.72,-0.72,-1.13,-0.9,,,0.37,0.37,0.05999999999999994,0.05999999999999994,0.05999999999999994,0.05999999999999994,0.46999999999999986,0.46999999999999986,0.24,0.24,0.4099999999999999,False,False,False,False,False,True
