External_ID,Sangster_ID,Name,CASRN,Canonical_SMILES,InChIKey,logP_exp,N_count,N_group,logP_bin,O_count,MW,TPSA,HBD,HBA,Heavy_atoms,dot_disconnected_entry,strict_coumarin_any,aromatic_coumarin_core,overlap_exact_inchikey_with_95,overlap_first_block_with_95,SMILES,Formula,InChIKey_first_block,valid_mol,strict_coumarin_core,four_hydroxycoumarin_like,name_contains_coumarin,coumarin_candidate_any,SwissADME_SMILES,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos_IT,Consensus,delta_iLOGP,abs_delta_iLOGP,delta_XLOGP3,abs_delta_XLOGP3,delta_WLOGP,abs_delta_WLOGP,delta_MLOGP,abs_delta_MLOGP,delta_Silicos_IT,abs_delta_Silicos_IT,delta_Consensus,abs_delta_Consensus,Spread4,Consensus_overestimated,Consensus_severe_error,Consensus_severe_overestimation,alert_numeric_high_risk,alert_broad_N_or_spread,lower_concern_screen
SANG_CMR_EXT_079,R38340601,"7H-Furo[3,2-g]benzopyran-7-one, 4-methoxy-9-[(3-methyl-2-buten-1-yl)oxy]-",2543-94-4,COc1c2ccoc2c(OCC=C(C)C)c2oc(=O)ccc12,BMLZFLQMBMYVHG-UHFFFAOYSA-N,3.86,0,N = 0,logP > 3.0,5,300.31,61.81,0,5,22,False,True,True,False,False,COC1=C2C=Cc(=O)OC2=C(OCC=C(C)C)C2=C1C=CO2,C17H16O5,BMLZFLQMBMYVHG,True,False,False,False,True,COc1c2ccoc2c(c2c1ccc(=O)o2)OCC=C(C)C,,2.06,3.89,1.82,2.68,2.61,,,1.7999999999999998,1.7999999999999998,-0.03000000000000025,0.03000000000000025,2.04,2.04,1.1799999999999997,1.1799999999999997,1.25,1.25,2.0700000000000003,False,False,False,False,False,False
SANG_CMR_EXT_080,R38342130,"2H-1-Benzopyran-2-one, 6-chloro-[3-(4-pyridinyl)-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccncc2)SC1,MWUUGLZIWDHJQV-UHFFFAOYSA-N,1.18,5,N ≥ 4,logP < 1.5,2,395.8310000000001,86.17,0,7,27,False,True,True,False,False,ClC1=CC=C2OC(=O)C(=CC2=C1)C1=NN2C(SC1)=NN=C2C1=CC=NC=C1,C18H10ClN5O2S,MWUUGLZIWDHJQV,True,False,False,True,True,Clc1ccc2c(c1)cc(c(=O)o2)C1=Nn2c(SC1)nnc2c1ccncc1,,1.85,3.08,2.46,1.39,2.19,,,-0.6700000000000002,0.6700000000000002,-1.9000000000000001,1.9000000000000001,-1.28,1.28,-0.20999999999999996,0.20999999999999996,-1.01,1.01,1.6900000000000002,True,False,False,False,False,False
SANG_CMR_EXT_081,R38343966,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-(3-bromophenyl)-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2cccc(Br)c2)SC1,KVEWBJNNCHKCFO-UHFFFAOYSA-N,1.53,4,N ≥ 4,1.5 ≤ logP ≤ 3.0,2,473.73900000000015,73.28,0,6,28,False,True,True,False,False,ClC1=CC=C2OC(=O)C(=CC2=C1)C1=NN2C(SC1)=NN=C2C1=CC(Br)=CC=C1,C19H10BrClN4O2S,KVEWBJNNCHKCFO,True,False,False,True,True,Brc1cccc(c1)c1nnc2n1N=C(CS2)c1cc2cc(Cl)ccc2oc1=O,,3.62,4.44,4.09,2.61,3.69,,,-2.09,2.09,-2.91,2.91,-2.5599999999999996,2.5599999999999996,-1.0799999999999998,1.0799999999999998,-2.16,2.16,1.8300000000000005,True,True,True,False,True,False
SANG_CMR_EXT_082,R38343967,"2H-1-Benzopyran-2-one, 6-chloro-[3-(4-bromophenyl)-7H-1,3,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccc(Br)cc2)SC1,TTZJFHZVTRVBAG-UHFFFAOYSA-N,1.51,4,N ≥ 4,1.5 ≤ logP ≤ 3.0,2,473.73900000000015,73.28,0,6,28,False,True,True,False,False,ClC1=CC=C2OC(=O)C(=CC2=C1)C1=NN2C(SC1)=NN=C2C1=CC=C(Br)C=C1,C19H10BrClN4O2S,TTZJFHZVTRVBAG,True,False,False,True,True,Brc1ccc(cc1)c1nnc2n1N=C(CS2)c1cc2cc(Cl)ccc2oc1=O,,3.62,4.44,4.09,2.61,3.69,,,-2.1100000000000003,2.1100000000000003,-2.9300000000000006,2.9300000000000006,-2.58,2.58,-1.0999999999999999,1.0999999999999999,-2.1799999999999997,2.1799999999999997,1.8300000000000005,True,True,True,False,True,False
SANG_CMR_EXT_083,R38343969,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-(2-chlorophenyl)-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccccc2Cl)SC1,RMZGSUWUYHMBRS-UHFFFAOYSA-N,1.53,4,N ≥ 4,1.5 ≤ logP ≤ 3.0,2,429.2880000000001,73.28,0,6,28,False,True,True,False,False,ClC1=CC=C2OC(=O)C(=CC2=C1)C1=NN2C(SC1)=NN=C2C1=CC=CC=C1Cl,C19H10Cl2N4O2S,RMZGSUWUYHMBRS,True,False,False,True,True,Clc1ccc2c(c1)cc(c(=O)o2)C1=Nn2c(SC1)nnc2c1ccccc1Cl,,3.55,4.34,3.98,2.58,3.61,,,-2.0199999999999996,2.0199999999999996,-2.8099999999999996,2.8099999999999996,-2.45,2.45,-1.05,1.05,-2.08,2.08,1.7599999999999998,True,True,True,False,True,False
SANG_CMR_EXT_084,R38343970,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-(4-chlorophenyl)-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccc(Cl)cc2)SC1,NTTLKHNYGSQYDW-UHFFFAOYSA-N,1.49,4,N ≥ 4,logP < 1.5,2,429.2880000000001,73.28,0,6,28,False,True,True,False,False,ClC1=CC=C(C=C1)C1=NN=C2SCC(=NN12)C1=CC2=CC(Cl)=CC=C2OC1=O,C19H10Cl2N4O2S,NTTLKHNYGSQYDW,True,False,False,True,True,Clc1ccc(cc1)c1nnc2n1N=C(CS2)c1cc2cc(Cl)ccc2oc1=O,,3.55,4.34,3.98,2.58,3.61,,,-2.0599999999999996,2.0599999999999996,-2.8499999999999996,2.8499999999999996,-2.49,2.49,-1.09,1.09,-2.12,2.12,1.7599999999999998,True,True,True,False,True,False
SANG_CMR_EXT_085,R38343974,"2H-1,4-Benzodiazepin-2-one, 6-chloro-3-(3-phenyl-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl)-",,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccccc2)SC1,YLLKQYWDSDSSRU-UHFFFAOYSA-N,1.27,4,N ≥ 4,logP < 1.5,2,394.8430000000001,73.28,0,6,27,False,True,True,False,False,ClC1=CC2=C(OC(=O)C(=C2)C2=NN3C(SC2)=NN=C3C2=CC=CC=C2)C=C1,C19H11ClN4O2S,YLLKQYWDSDSSRU,True,False,False,False,True,Clc1ccc2c(c1)cc(c(=O)o2)C1=Nn2c(SC1)nnc2c1ccccc1,,2.92,3.68,3.49,1.95,3.01,,,-1.65,1.65,-2.41,2.41,-2.22,2.22,-0.6799999999999999,0.6799999999999999,-1.7399999999999998,1.7399999999999998,1.7300000000000002,True,False,False,False,True,False
SANG_CMR_EXT_086,R38343975,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-(2-hydroxyphenyl)-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(nnc2-c2ccccc2O)SC1,AIGNWEBTXMVSQX-UHFFFAOYSA-N,0.36,4,N ≥ 4,logP < 1.5,3,410.84200000000016,93.51,1,7,28,False,True,True,False,False,OC1=CC=CC=C1C1=NN=C2SCC(=NN12)C1=CC2=CC(Cl)=CC=C2OC1=O,C19H11ClN4O3S,AIGNWEBTXMVSQX,True,False,False,True,True,Clc1ccc2c(c1)cc(c(=O)o2)C1=Nn2c(SC1)nnc2c1ccccc1O,,2.57,3.39,2.96,1.46,2.59,,,-2.21,2.21,-3.0300000000000002,3.0300000000000002,-2.6,2.6,-1.1,1.1,-2.23,2.23,1.9300000000000002,True,True,True,False,False,False
SANG_CMR_EXT_087,R38343998,"2H-1-Benzopyran-2-one, 3,3'-methylenebis(4-hydroxy-",66-76-2,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,DOBMPNYZJYQDGZ-UHFFFAOYSA-N,1.83,0,N = 0,1.5 ≤ logP ≤ 3.0,6,336.29900000000004,100.88,2,6,25,False,True,True,False,False,OC1=C(CC2=C(O)C3=CC=CC=C3OC2=O)C(=O)OC2=CC=CC=C12,C19H12O6,DOBMPNYZJYQDGZ,True,False,False,True,True,O=c1oc2ccccc2c(c1Cc1c(=O)oc2c(c1O)cccc2)O,,1.66,2.9,2.04,1.02,1.91,,,0.17000000000000015,0.17000000000000015,-1.0699999999999998,1.0699999999999998,-0.20999999999999996,0.20999999999999996,0.81,0.81,-0.07999999999999985,0.07999999999999985,1.88,True,False,False,False,False,True
SANG_CMR_EXT_088,R38344170,"2H-1-Benzopyran-2-one, 4-hydroxy-3-(1,2,3,4-tetrahydro-1-naphthalenyl)-",5836-29-3,O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,ULSLJYXHZDTLQK-UHFFFAOYSA-N,3.46,0,N = 0,logP > 3.0,3,292.33399999999995,50.44,1,3,22,False,True,True,False,False,OC1=C(C2CCCC3=CC=CC=C23)C(=O)OC2=CC=CC=C12,C19H16O3,ULSLJYXHZDTLQK,True,False,False,True,True,O=c1oc2ccccc2c(c1C1CCCc2c1cccc2)O,,3.66,3.97,3.44,3.04,3.53,,,-0.20000000000000018,0.20000000000000018,-0.5100000000000002,0.5100000000000002,0.020000000000000018,0.020000000000000018,0.41999999999999993,0.41999999999999993,-0.06999999999999984,0.06999999999999984,0.9300000000000002,True,False,False,False,False,False
SANG_CMR_EXT_089,R38345453,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-[2,4-dichlorophenoxy(methyl)]-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(COc3ccc(Cl)cc3Cl)nnc2SC1,DDLRYSXENUNSBK-UHFFFAOYSA-N,1.4,4,N ≥ 4,logP < 1.5,3,493.7590000000002,82.51,0,7,31,False,True,True,False,False,ClC1=CC=C(OCC2=NN=C3SCC(=NN23)C2=CC3=CC(Cl)=CC=C3OC2=O)C(Cl)=C1,C20H11Cl3N4O3S,DDLRYSXENUNSBK,True,False,False,True,True,Clc1ccc(c(c1)Cl)OCc1nnc2n1N=C(CS2)c1cc2cc(Cl)ccc2oc1=O,,4.02,4.75,4.15,3.13,4.01,,,-2.6199999999999997,2.6199999999999997,-3.35,3.35,-2.7500000000000004,2.7500000000000004,-1.73,1.73,-2.61,2.61,1.62,True,True,True,False,True,False
SANG_CMR_EXT_090,R38345491,"2H-1-Benzopyran-2-one, 6-chloro-3-[3-[4-chlorophenoxy(methyl)]-7H-1,2,4-triazolo[3,4-b][1,3,4]thiadiazin-6-yl]-",,O=c1oc2ccc(Cl)cc2cc1C1=Nn2c(COc3ccc(Cl)cc3)nnc2SC1,OJDJGTAICJBJNI-UHFFFAOYSA-N,1.33,4,N ≥ 4,logP < 1.5,3,459.31400000000014,82.51,0,7,30,False,True,True,False,False,ClC1=CC=C(OCC2=NN=C3SCC(=NN23)C2=CC3=CC(Cl)=CC=C3OC2=O)C=C1,C20H12Cl2N4O3S,OJDJGTAICJBJNI,True,False,False,True,True,Clc1ccc(cc1)OCc1nnc2n1N=C(CS2)c1cc2cc(Cl)ccc2oc1=O,,3.39,4.1,3.67,2.49,3.41,,,-2.06,2.06,-2.7699999999999996,2.7699999999999996,-2.34,2.34,-1.1600000000000001,1.1600000000000001,-2.08,2.08,1.6099999999999994,True,True,True,False,True,False
SANG_CMR_EXT_091,R38345529,"2H-1-Benzopyran-2-one, 3,3'-ethylidenebis[4-hydroxy-",1821-16-5,CC(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,CPDOMNNHJSTWKL-UHFFFAOYSA-N,0.43,0,N = 0,logP < 1.5,6,350.326,100.88,2,6,26,False,True,True,False,False,CC(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=CC=CC=C2OC1=O,C20H14O6,CPDOMNNHJSTWKL,True,False,False,True,True,O=c1oc2ccccc2c(c1C(c1c(=O)oc2c(c1O)cccc2)C)O,,1.99,3.46,2.27,1.23,2.24,,,-1.56,1.56,-3.03,3.03,-1.84,1.84,-0.8,0.8,-1.8100000000000003,1.8100000000000003,2.23,True,False,False,False,False,False
SANG_CMR_EXT_092,R38346953,"2H-1-Benzopyran-2-one, 3,3'-propylidenebis[4-hydroxy-",1821-17-6,CCC(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,OGEBNMPQRNZRJK-UHFFFAOYSA-N,2.02,0,N = 0,1.5 ≤ logP ≤ 3.0,6,364.35300000000007,100.88,2,6,27,False,True,True,False,False,CCC(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=CC=CC=C2OC1=O,C21H16O6,OGEBNMPQRNZRJK,True,False,False,True,True,CCC(c1c(=O)oc2c(c1O)cccc2)c1c(=O)oc2c(c1O)cccc2,,2.53,3.85,2.49,1.62,2.62,,,-0.5099999999999998,0.5099999999999998,-1.83,1.83,-0.4700000000000002,0.4700000000000002,0.3999999999999999,0.3999999999999999,-0.6000000000000001,0.6000000000000001,2.23,True,False,False,False,False,False
SANG_CMR_EXT_093,R38347321,"2-Butenoic acid, 2-methyl-, (9R,10R)-10-(acetyloxy)-9,10-dihydro-8,8-dimethyl-2-oxo-2H,8H-benzo[1,2-b:3,4-b']dipyran-9-yl ester, (2Z)-",14017-71-1,CC=C(C)C(=O)OC1C(OC(C)=O)c2c(ccc3ccc(=O)oc23)OC1(C)C,XGPBRZDOJDLKOT-UHFFFAOYSA-N,3.75,0,N = 0,logP > 3.0,7,386.40000000000015,92.04,0,7,28,False,True,True,False,False,CC=C(C)C(=O)OC1C(OC(C)=O)C2=C(OC1(C)C)C=CC1=C2OC(=O)C=C1,C21H22O7,XGPBRZDOJDLKOT,True,False,False,False,True,CC=C(C(=O)OC1C(OC(=O)C)c2c(OC1(C)C)ccc1c2oc(=O)cc1)C,,1.46,3.12,2.22,2.31,2.28,,,2.29,2.29,0.6299999999999999,0.6299999999999999,1.5299999999999998,1.5299999999999998,1.44,1.44,1.4700000000000002,1.4700000000000002,1.6600000000000001,False,False,False,False,False,True
SANG_CMR_EXT_094,R38348417,"2H-1-Benzopyran-2-one, 3,3'-butylidenebis[4-hydroxy-",1821-18-7,CCCC(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,WDMKQGDXHVGITQ-UHFFFAOYSA-N,2.31,0,N = 0,1.5 ≤ logP ≤ 3.0,6,378.3800000000001,100.88,2,6,28,False,True,True,False,False,CCCC(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=CC=CC=C2OC1=O,C22H18O6,WDMKQGDXHVGITQ,True,False,False,True,True,CCCC(c1c(=O)oc2c(c1O)cccc2)c1c(=O)oc2c(c1O)cccc2,,3.07,4.24,2.71,2.01,3.01,,,-0.7599999999999998,0.7599999999999998,-1.9300000000000002,1.9300000000000002,-0.3999999999999999,0.3999999999999999,0.30000000000000027,0.30000000000000027,-0.6999999999999997,0.6999999999999997,2.2300000000000004,True,False,False,False,False,False
SANG_CMR_EXT_095,R38349491,"2H-1-Benzopyran-2-one, 4,8-dimethyl-7-[2-oxo-2-[3-(4-methylphenyl)-2,4,5-trioxo-1-imidazolidinyl]ethoxy]-",402618-15-9,Cc1ccc(N2C(=O)C(=O)N(C(=O)COc3ccc4c(C)cc(=O)oc4c3C)C2=O)cc1,AQEKLENQBDMICL-UHFFFAOYSA-N,0.84,2,N = 2–3,logP < 1.5,7,434.4040000000003,114.20000000000002,0,7,32,False,True,True,False,False,CC1=CC=C(C=C1)N1C(=O)N(C(=O)COC2=CC=C3C(C)=CC(=O)OC3=C2C)C(=O)C1=O,C23H18N2O7,AQEKLENQBDMICL,True,False,False,True,True,Cc1ccc(cc1)N1C(=O)C(=O)N(C1=O)C(=O)COc1ccc2c(c1C)oc(=O)cc2C,,2.44,1.86,1.48,1.84,1.9,,,-1.6,1.6,-1.02,1.02,-0.64,0.64,-1.0,1.0,-1.06,1.06,0.96,True,False,False,False,False,False
SANG_CMR_EXT_096,R38349578,"2H-1-Benzopyran-2-one, 3,3'-pentylidenebis[4-hydroxy-",53457-92-4,CCCCC(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,AYSWHCWHSFNFHB-UHFFFAOYSA-N,2.69,0,N = 0,1.5 ≤ logP ≤ 3.0,6,392.4070000000001,100.88,2,6,29,False,True,True,False,False,CCCCC(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=CC=CC=C2OC1=O,C23H20O6,AYSWHCWHSFNFHB,True,False,False,True,True,CCCCC(c1c(=O)oc2c(c1O)cccc2)c1c(=O)oc2c(c1O)cccc2,,3.61,4.63,2.93,2.4,3.39,,,-0.9199999999999999,0.9199999999999999,-1.94,1.94,-0.2400000000000002,0.2400000000000002,0.29000000000000004,0.29000000000000004,-0.7000000000000002,0.7000000000000002,2.23,True,False,False,False,False,False
SANG_CMR_EXT_097,R38350394,"2H-1-Benzopyran-2-one, 4,8-dimethyl-7-[2-oxo-2-[3-(2-methylphenyl)-2,4,5-trioxo-1-imidazolidinyl]ethoxy]-",,Cc1ccccc1N1C(=O)C(=O)N(C(=O)CCOc2ccc3c(C)cc(=O)oc3c2C)C1=O,GBAZUCQLOKFVDM-UHFFFAOYSA-N,0.98,2,N = 2–3,logP < 1.5,7,448.43100000000027,114.20000000000002,0,7,33,False,True,True,False,False,CC1=CC=CC=C1N1C(=O)N(C(=O)CCOC2=CC=C3C(C)=CC(=O)OC3=C2C)C(=O)C1=O,C24H20N2O7,GBAZUCQLOKFVDM,True,False,False,True,True,O=c1cc(C)c2c(o1)c(C)c(cc2)OCCC(=O)N1C(=O)C(=O)N(C1=O)c1ccccc1C,,2.34,2.25,1.69,2.24,2.13,,,-1.3599999999999999,1.3599999999999999,-1.27,1.27,-0.71,0.71,-1.2600000000000002,1.2600000000000002,-1.15,1.15,0.6499999999999999,True,False,False,False,False,False
SANG_CMR_EXT_098,R38350598,"2-Butenoic acid, 2-methyl-, 1,1'-[(9R,10R)-9,10-dihydro-8,8-dimethyl-2-oxo-2H,8H-benzo[1,2-b:3,4-b']dipyran-9,10-diyl] ester, (2Z, 2Z')-; anomalin",4970-26-7,C/C=C(\C)C(=O)OC1c2c(ccc3ccc(=O)oc23)OC(C)(C)[C@@H]1OC(=O)/C(C)=C/C,PNTWXEIQXBRCPS-PKUPAAOKSA-N,4.41,0,N = 0,logP > 3.0,7,426.46500000000026,92.04000000000002,0,7,31,False,True,True,False,False,C\C=C(/C)C(=O)OC1[C@@H](OC(=O)C(\C)=C\C)C(C)(C)OC2=C1C1=C(C=CC(=O)O1)C=C2,C24H26O7,PNTWXEIQXBRCPS,True,False,False,False,True,C/C=C(/C(=O)OC1c2c(ccc3c2oc(=O)cc3)OC([C@@H]1OC(=O)/C(=C/C)/C)(C)C)\C,,2.65,4.07,2.79,3.19,3.18,,,1.7600000000000002,1.7600000000000002,0.33999999999999986,0.33999999999999986,1.62,1.62,1.2200000000000002,1.2200000000000002,1.23,1.23,1.4200000000000004,False,False,False,False,False,False
SANG_CMR_EXT_099,R38351029,"2H-1-Benzopyran-2-one, α,α'-(phenylmethylene)bis[4-hydroxy-",1821-19-8,O=c1oc2ccccc2c(O)c1C(c1ccccc1)c1c(O)c2ccccc2oc1=O,GGWIGGMSOWGWLR-UHFFFAOYSA-N,1.95,0,N = 0,1.5 ≤ logP ≤ 3.0,6,412.39700000000016,100.88,2,6,31,False,True,True,False,False,OC1=C(C(C2=CC=CC=C2)C2=C(O)C3=CC=CC=C3OC2=O)C(=O)OC2=CC=CC=C12,C25H16O6,GGWIGGMSOWGWLR,True,False,False,True,True,O=c1oc2ccccc2c(c1C(c1c(=O)oc2c(c1O)cccc2)c1ccccc1)O,,3.11,4.49,3.14,2.27,3.25,,,-1.16,1.16,-2.54,2.54,-1.1900000000000002,1.1900000000000002,-0.32000000000000006,0.32000000000000006,-1.3,1.3,2.22,True,False,False,False,False,False
SANG_CMR_EXT_100,R38351465,isolaserpitin,16836-36-5,C/C=C(/C)C(=O)O[C@H]1[C@@H](O)c2c(ccc3ccc(=O)oc23)OC1(C)C,KJWFOHVSTFGWGZ-ODZVBOMLSA-N,3.56,0,N = 0,logP > 3.0,6,344.3630000000001,85.97000000000001,1,6,25,False,True,True,False,False,C\C=C(\C)C(=O)O[C@H]1[C@@H](O)C2=C(OC1(C)C)C=CC1=C2OC(=O)C=C1,C19H20O6,KJWFOHVSTFGWGZ,True,False,False,False,True,C/C=C(\C(=O)O[C@H]1[C@@H](O)c2c(OC1(C)C)ccc1c2oc(=O)cc1)/C,,0.88,2.55,1.83,1.8,1.77,,,2.68,2.68,1.0100000000000002,1.0100000000000002,1.73,1.73,1.76,1.76,1.79,1.79,1.67,False,False,False,False,False,True
SANG_CMR_EXT_101,R38351528,"2H-1-Benzopyran-2-one, 3,3'-[2-methoxyphenyl(methylene)]bis-",,COc1ccccc1C(c1cc2ccccc2oc1=O)c1cc2ccccc2oc1=O,APZGEQBVWPCYAG-UHFFFAOYSA-N,2.5,0,N = 0,1.5 ≤ logP ≤ 3.0,5,410.4250000000002,69.65,0,5,31,False,True,True,False,False,COC1=CC=CC=C1C(C1=CC2=CC=CC=C2OC1=O)C1=CC2=CC=CC=C2OC1=O,C26H18O5,APZGEQBVWPCYAG,True,False,False,True,True,COc1ccccc1C(c1cc2ccccc2oc1=O)c1cc2ccccc2oc1=O,,2.95,5.09,3.89,3.34,3.82,,,-0.4500000000000002,0.4500000000000002,-2.59,2.59,-1.3900000000000001,1.3900000000000001,-0.8399999999999999,0.8399999999999999,-1.3199999999999998,1.3199999999999998,2.1399999999999997,True,False,False,False,False,False
SANG_CMR_EXT_102,R38353267,"Benzo[h][1]benzopyrano[5,4,3-cde][1]benzopyran-5,12-dione, 10-[[6-deoxy-2-O-(6-deoxy-3-O-methyl-α-D-galactopyranosyl)-β-D-galactopyranosyl]oxy]-6-hydroxy-1-methyl-",6377-18-0,CO[C@H]1[C@@H](O)[C@@H](C)O[C@H](O[C@H]2[C@H](Oc3cccc4c(O)c5c(=O)oc6ccc(C)c7c(=O)oc(c34)c5c67)O[C@H](C)[C@H](O)[C@@H]2O)[C@@H]1O,PONPPNYZKHNPKZ-RYBWXQSLSA-N,1.8,0,N = 0,1.5 ≤ logP ≤ 3.0,14,640.5940000000006,207.72,5,14,46,False,True,True,False,False,CO[C@H]1[C@@H](O)[C@@H](C)O[C@H](O[C@@H]2[C@@H](O)[C@@H](O)[C@@H](C)O[C@H]2OC2=CC=CC3=C2C2=C4C(C(=O)OC5=C4C(=C(C)C=C5)C(=O)O2)=C3O)[C@@H]1O,C32H32O14,PONPPNYZKHNPKZ,True,False,False,False,True,CO[C@@H]1[C@@H](O)[C@@H](O[C@H]2[C@@H](O[C@@H]([C@@H]([C@@H]2O)O)C)Oc2cccc3c2c2oc(=O)c4c5c2c(c3O)c(=O)oc5ccc4C)O[C@@H]([C@@H]1O)C,,4.36,1.37,-0.42,-0.37,1.24,,,-2.5600000000000005,2.5600000000000005,0.42999999999999994,0.42999999999999994,2.22,2.22,2.17,2.17,0.56,0.56,4.78,False,False,False,False,False,False
